Project file structure snapshot
Generated: 08/08/2026 23:29:18
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0cce069c-04cb-4519-bf8a-829e7c722fb4\preview_material_id.png  (158526 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0cce069c-04cb-4519-bf8a-829e7c722fb4\preview_normals.png  (160839 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0cce069c-04cb-4519-bf8a-829e7c722fb4\preview_right.png  (160486 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0cce069c-04cb-4519-bf8a-829e7c722fb4\preview_top.png  (159871 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0cce069c-04cb-4519-bf8a-829e7c722fb4\preview_wireframe.png  (169594 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0cce069c-04cb-4519-bf8a-829e7c722fb4\preview.png  (160941 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0cce069c-04cb-4519-bf8a-829e7c722fb4\quality.json  (681 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0cce069c-04cb-4519-bf8a-829e7c722fb4\validation.json  (22611 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\0f3740c6-ddd9-4adb-a7e8-5c571ad5a8bc
[DIR]  public\sandbox-assets\myway\blender-python-builder\0f895b8a-10c4-4bce-9a15-bff21af450e6
[DIR]  public\sandbox-assets\myway\blender-python-builder\10927aeb-29c6-440a-a553-106cdacd3b1b
[FILE] public\sandbox-assets\myway\blender-python-builder\10927aeb-29c6-440a-a553-106cdacd3b1b\manifest.json  (430 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\10927aeb-29c6-440a-a553-106cdacd3b1b\preview.png  (423850 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\10927aeb-29c6-440a-a553-106cdacd3b1b\stylized_treasure_chest.blend  (171473 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\10927aeb-29c6-440a-a553-106cdacd3b1b\stylized_treasure_chest.glb  (422116 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\143bc185-a3a7-4927-9009-0c848dde9cf0
[DIR]  public\sandbox-assets\myway\blender-python-builder\5527fbbd-d572-4042-b5b5-134740c7a515
[DIR]  public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\manifest.json  (123575 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\native_vintage_camera_cloud_proof.blend  (189166 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\native_vintage_camera_cloud_proof.glb  (37578340 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_back.png  (237188 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_clay.png  (206156 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_dimensions.png  (290441 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_front.png  (237433 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_left.png  (225414 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_material_id.png  (214594 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_normals.png  (223664 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_right.png  (222558 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_top.png  (248383 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview_wireframe.png  (270027 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\preview.png  (237840 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\quality.json  (447 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\57b280fd-efa6-4b9a-a0ba-aa37e134171a\validation.json  (22611 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\6bd0db0f-f6d6-4748-8e38-079eed987ca1
[DIR]  public\sandbox-assets\myway\blender-python-builder\850bf1ce-a500-447a-8fa1-a463ca4a82b9
[DIR]  public\sandbox-assets\myway\blender-python-builder\8c5e0739-5795-4fde-a888-bb9b209fcb63
[FILE] public\sandbox-assets\myway\blender-python-builder\8c5e0739-5795-4fde-a888-bb9b209fcb63\stylized_treasure_chest.blend  (97414 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\8c5e0739-5795-4fde-a888-bb9b209fcb63\stylized_treasure_chest.glb  (8444 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\foundry_treasure_chest.blend  (450709 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\foundry_treasure_chest.glb  (1015252 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\manifest.json  (39362 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_back.png  (260134 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_clay.png  (247338 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_dimensions.png  (301496 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_front.png  (273710 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_left.png  (205546 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_material_id.png  (260803 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_normals.png  (268756 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_right.png  (209370 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_top.png  (211317 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview_wireframe.png  (275212 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\preview.png  (263185 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\quality.json  (663 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\9273cf48-3d0a-47be-ab08-c4ea214f401d\validation.json  (19698 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\934e0ee5-cc2f-4cb9-82d4-a9691386d991
[DIR]  public\sandbox-assets\myway\blender-python-builder\98090668-1860-4ad9-9e09-fcef102d5a73
[DIR]  public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\foundry_treasure_chest.blend  (473163 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\foundry_treasure_chest.glb  (813056 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\manifest.json  (44534 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_back.png  (210905 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_clay.png  (219048 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_dimensions.png  (271399 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_front.png  (234308 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_left.png  (219247 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_material_id.png  (224380 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_normals.png  (231525 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_right.png  (223527 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_top.png  (206035 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview_wireframe.png  (290959 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\preview.png  (233698 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\quality.json  (663 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\a5e19e3e-4f24-4d28-a82f-41021acefa7e\validation.json  (22494 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\a9fc5a87-c618-4377-8e2e-08f17a7479c8
[DIR]  public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\manifest.json  (91995 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_back.png  (271842 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_clay.png  (228734 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_dimensions.png  (330370 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_front.png  (272878 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_left.png  (259526 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_material_id.png  (241625 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_normals.png  (238971 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_right.png  (262260 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_top.png  (260726 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview_wireframe.png  (303516 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\preview.png  (289673 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\quality.json  (787 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\treasure_chest_stylized_v1.blend  (280123 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\treasure_chest_stylized_v1.glb  (27041308 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\b663ff24-a162-4417-a46f-223f5abd8549\validation.json  (12680 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\manifest.json  (174638 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\native_stylized_wheelchair_proof.blend  (206841 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\native_stylized_wheelchair_proof.glb  (45262300 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_back.png  (228959 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_clay.png  (238042 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_dimensions.png  (307207 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_front.png  (241663 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_left.png  (243140 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_material_id.png  (242946 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_normals.png  (253134 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_right.png  (240296 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_top.png  (254263 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview_wireframe.png  (268872 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\preview.png  (274349 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\quality.json  (447 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\validation.json  (60576 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46
[FILE] public\sandbox-assets\myway\blender-python-builder\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46\manifest.json  (429 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46\preview.png  (463247 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46\stylized_treasure_chest.blend  (116038 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46\stylized_treasure_chest.glb  (51840 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\d49aebac-5565-451f-8259-a4a8061f8c00
[DIR]  public\sandbox-assets\myway\blender-python-builder\def0667b-1c9f-49fb-a872-7a414bfc1510
[FILE] public\sandbox-assets\myway\blender-python-builder\def0667b-1c9f-49fb-a872-7a414bfc1510\manifest.json  (428 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\def0667b-1c9f-49fb-a872-7a414bfc1510\preview.png  (410347 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\def0667b-1c9f-49fb-a872-7a414bfc1510\stylized_treasure_chest.blend  (97413 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\def0667b-1c9f-49fb-a872-7a414bfc1510\stylized_treasure_chest.glb  (8444 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\manifest.json  (63307 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\native_vintage_camera_cloud_proof.blend  (179354 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\native_vintage_camera_cloud_proof.glb  (711268 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_back.png  (173821 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_clay.png  (150856 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_dimensions.png  (233645 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_front.png  (199281 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_left.png  (182815 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_material_id.png  (151278 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_normals.png  (223664 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_right.png  (189107 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_top.png  (193798 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview_wireframe.png  (237617 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\preview.png  (209193 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\quality.json  (447 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\f9a23309-c88b-4056-a908-264fbccab645\validation.json  (22611 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\fc620aea-9e65-4301-b667-c42e76cd91e1
[FILE] public\sandbox-assets\myway\blender-python-builder\fc620aea-9e65-4301-b667-c42e76cd91e1\manifest.json  (430 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\fc620aea-9e65-4301-b667-c42e76cd91e1\preview.png  (419674 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\fc620aea-9e65-4301-b667-c42e76cd91e1\stylized_treasure_chest.blend  (185025 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\fc620aea-9e65-4301-b667-c42e76cd91e1\stylized_treasure_chest.glb  (505816 bytes)
[DIR]  public\sandbox-assets\myway\hdri
[DIR]  public\sandbox-assets\myway\materials
[DIR]  public\sandbox-assets\myway\models
[DIR]  public\sandbox-assets\myway\models\ambientcg
[FILE] public\sandbox-assets\myway\models\ambientcg\3d_bread_005_acg_90233fed.glb  (37151076 bytes)
[FILE] public\sandbox-assets\myway\models\ambientcg\3d_pear_004_acg_1da23b98.glb  (24058232 bytes)
[DIR]  public\sandbox-assets\myway\models\blenderkit
[DIR]  public\sandbox-assets\myway\models\blenderkit\.blenderkit-download
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\00f20b10-e8d2-497c-a4a8-3f0bd696e1c1.blend  (40628817 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\0220b832-ec93-403a-98a7-1b7cdd96c367.blend  (679452 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\03dd109b-80dd-49c6-ac3a-0be239fed4bd.blend  (783034 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\04a35a47-392a-4296-9811-3b66bce5d830.blend  (2150550 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\06e14ced-0894-49cb-ac54-061645bb9e99.blend  (22280919 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\06fe990a-5ffb-41f6-a960-b1c58b8743d8.blend  (6544560 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\0730853c-7efa-4b98-95d2-d80c3bd66fe5.blend  (36404855 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\07b1609d-423c-4d8c-bcc7-57fcce0e261e.blend  (5422963 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\094a3b4a-a21f-4629-a9b1-6b2c7c67ad85.blend  (3741679 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\0aaa26cf-4e50-4863-97f3-7fe30e13a149.blend  (744887 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\13b97dd4-2c21-4d6e-af1f-9bd9bc59e058.blend  (4624500 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\1433c7cd-4bc5-4c4d-9f5f-40aa81429f10.blend  (9881274 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\1491e0e6-36fe-4082-b45e-d75311c3dd70.blend  (673017 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\17bf492e-1b2f-4111-a349-dddecaf79ecc.blend  (1009260 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\184e01ed-18ae-4db1-bb0c-7161e41a7c30.blend  (1152272 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\19e5110f-119e-4d39-97cd-88fc3fad940b.blend  (123747521 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\1b8883c0-c709-4124-b2de-2d6f86d5e52b.blend  (6112928 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\1be33e6f-1461-4cce-b592-876f181da61f.blend  (763189 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\1dca107a-12c4-452d-a2dc-1359bac7fd05.blend  (1587308 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\1edaf903-1f96-41c7-8147-a24297439aa6.blend  (4627430 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\1f69462f-411c-48fc-90b5-47b4c09f6170.blend  (4318082 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\20b5cbdb-ba03-4367-a89a-7a215418fd2c.blend  (272379 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\23b1374b-1222-46b1-bb44-f8d6214e4b7b.blend  (1587235 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\251151e7-5b13-4c1d-9d31-16f8050e56d8.blend  (1348209 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\256bd7ed-57dc-4150-9edf-2001b04971e8.blend  (5142191 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\27b9c4f6-96e5-4be0-88f1-59873b89cf4b.blend  (5037824 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\2b6cbc0c-68e4-4630-9b33-00095c8f983f.blend  (4990134 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\2dd8819f-38b4-46a7-8537-52f28fae696a.blend  (4133170 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\3052a791-04ea-4390-8e4c-857fc94d5ab6.blend  (2446400 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\307cc624-7bb2-43a7-86ca-d5b36eb694d9.blend  (1125047 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\30cb47c4-d697-46ff-b98a-333d29366162.blend  (405007 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\30d9231c-b628-4c89-be13-bfe595c897a0.blend  (3243050 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\315764ec-6c06-4071-bcc6-7989c9608ad6.blend  (9193377 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\3195d40a-e78a-4025-aa3c-126433d2862c.blend  (3063290 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\32ae5e4f-c796-476b-88ec-5a5ddb787b2d.blend  (301042877 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\3396a3ad-99b9-4ff3-92d8-af92a413f8a2.blend  (1352831 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\33afdffb-bd45-461e-a550-d243c03d86bd.blend  (5207411 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\3c03b9a9-f1f3-44f1-85fd-86984c025b15.blend  (880133 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\4132caf0-c8e7-4886-8178-eacf8454f2e3.blend  (999538 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\4165ef1f-6669-44d4-b15e-6f36e48101ed.blend  (1099276 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\431ed340-2239-41f1-a351-e5226a98f01c.blend  (79102 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\448d152f-8400-42c9-aec0-885a1124e3cc.blend  (12404343 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\44bf4de1-d5c9-45d4-ba5c-aefdb5c07925.blend  (233156564 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\455b932e-84f6-405b-8615-3b9c369f2ce6.blend  (828535 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\46a53edd-f799-4cf6-88ea-2ad55fb685a9.blend  (218557278 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\4aaa03f2-6b9c-4e00-8153-17202e66c7cf.blend  (1287891 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\4b56e23c-9f96-44fa-8104-a15520b9d2b4.blend  (13100814 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\4d43eb47-f74f-42c8-985a-329bb323ef18.blend  (1462814 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\50e3b3c4-7e54-4e80-b45d-e76195bbefe2.blend  (4925425 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\53d360ba-d6bd-44bd-b67f-1ba0cbaf938b.blend  (3103090 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\53df9880-3141-4916-b2b8-c35a1ee094a8.blend  (46633246 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\53e13103-b660-48bf-93e7-4ec804768157.blend  (71988171 bytes)
