Project file structure snapshot
Generated: 07/02/2026 13:05:50
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2940 bytes)
[FILE] archive\state-validation-schema-alignment-before-step-28c-20260615-204237\lib__engine__validation__validate-attempt-evaluation.ts.before  (5919 bytes)
[FILE] archive\state-validation-schema-alignment-before-step-28c-20260615-204237\lib__engine__validation__validate-probe-contract.ts.before  (5362 bytes)
[DIR]  archive\static-mock-artifact-type-fix-before-step-25a-20260615-180753
[FILE] archive\static-mock-artifact-type-fix-before-step-25a-20260615-180753\mock-3model-scenario.before.ts  (4353 bytes)
[DIR]  archive\static-mock-model-artifacts-before-step-25a-20260615-180527
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\mock-3model-scenario.before.ts  (4849 bytes)
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\spanish-se-discrimination.json  (817 bytes)
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\spanish-se-selected-reflexive.json  (1763 bytes)
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\spanish-se-single-choice.json  (3614 bytes)
[DIR]  archive\strip-message-route-before-step-23a-20260615-171801
[DIR]  archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\confusion-insight-queue.ts  (21615 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\delivered-response.ts  (11199 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\engine-fuel.ts  (4272 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\engine-shadow.ts  (4262 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\learning-space-response.ts  (6187 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\mock-3model-response.ts  (9495 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\request-context.ts  (3169 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\semantic-message-embedding.ts  (6482 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\timing.ts  (3979 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\topic-message-embedding-queue.ts  (5155 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\topic-resolution-adapter.ts  (15148 bytes)
[DIR]  archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\confusion-insight-queue.ts  (21615 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\delivered-response.ts  (11199 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\engine-fuel.ts  (4272 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\engine-shadow.ts  (4262 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\learning-space-response.ts  (6187 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\request-context.ts  (3169 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\semantic-message-embedding.ts  (6482 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\timing.ts  (3979 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\topic-message-embedding-queue.ts  (5155 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\topic-resolution-adapter.ts  (15148 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\message-route.before.ts  (55209 bytes)
[DIR]  archive\strip-probe-submit-fix-before-step-23b-20260615-172845
[FILE] archive\strip-probe-submit-fix-before-step-23b-20260615-172845\mock-3model-response.before.ts  (4145 bytes)
[DIR]  archive\strip-probe-submit-route-before-step-23b-20260615-172227
[DIR]  archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\attempt-input.ts  (9846 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\attempt-judging.ts  (14717 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\confusion-insight-queue.ts  (17788 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\engine-shadow.ts  (18916 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\persistence.ts  (15725 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\request-context.ts  (6260 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\response-bundle.ts  (4668 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\timing.ts  (1257 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\topic-metric-update.ts  (984 bytes)
[DIR]  archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\attempt-input.ts  (9846 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\attempt-judging.ts  (14717 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\confusion-insight-queue.ts  (17788 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\engine-shadow.ts  (18916 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\persistence.ts  (15725 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\request-context.ts  (6260 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\response-bundle.ts  (4668 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\timing.ts  (1257 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\topic-metric-update.ts  (984 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\probe-submit-route.before.ts  (10405 bytes)
[DIR]  archive\structure-snapshots
[FILE] archive\structure-snapshots\20260613-180501-project-file-structure-updated.txt  (12668 bytes)
[FILE] archive\structure-snapshots\20260613-180501-project-file-structure.txt  (12344 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260614-023441.txt  (33056 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260618-213911.txt  (97582 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260618-214720.txt  (97725 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260619-173235.txt  (99667 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260619-183805.txt  (99906 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260630-233910.txt  (129051 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-113502.txt  (128401 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-125038.txt  (134014 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-125957.txt  (134636 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-130920.txt  (135180 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-131805.txt  (139261 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-134312.txt  (134236 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-134719.txt  (134331 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-141304.txt  (144391 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-173030.txt  (148610 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260702-130550.txt  (115 bytes)
[DIR]  archive\transitional-lib-strip-before-step-24a-20260615-173359
[DIR]  archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__intervention-planning
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__intervention-planning\message-runtime.ts  (53309 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__intervention-planning\probe-runtime.ts  (34019 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__attempt-judging.ts  (25901 bytes)
[DIR]  archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state\diagnosis-types.ts  (5207 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state\index.ts  (81 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state\update-diagnosis-beliefs.ts  (25736 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\mock-3model-response.before-comment-clean.ts  (4186 bytes)
[DIR]  archive\types-boundary-alignment-before-step-28e-20260615-212355
[FILE] archive\types-boundary-alignment-before-step-28e-20260615-212355\lib__shared__runtime.ts.before  (833 bytes)
[FILE] archive\types-boundary-alignment-before-step-28e-20260615-212355\types__contracts.ts.before  (38276 bytes)
[FILE] archive\types-boundary-alignment-before-step-28e-20260615-212355\types__learning-space.ts.before  (14445 bytes)
[DIR]  archive\types-boundary-alignment-finish-step-28e-20260615-212623
[FILE] archive\types-boundary-alignment-finish-step-28e-20260615-212623\lib__shared__runtime.ts.before  (833 bytes)
[FILE] archive\types-boundary-alignment-finish-step-28e-20260615-212623\types__contracts.ts.before  (38731 bytes)
[FILE] archive\types-boundary-alignment-finish-step-28e-20260615-212623\types__learning-space.ts.before  (14670 bytes)
[DIR]  archive\ui-unused
[FILE] archive\ui-unused\supabase-status.tsx.archived  (826 bytes)
[DIR]  archive\visual-story-backups
[DIR]  archive\visual-story-backups\app
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\evaluate
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\evaluate\route.ts  (87 bytes)
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\generate
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\generate-image
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\generate-image\route.ts  (93 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\generate\route.ts  (87 bytes)
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\relationships
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\relationships\route.ts  (92 bytes)
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-probe-lab.before-app-sandbox-route-move
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-probe-lab.before-app-sandbox-route-move\openai-full-loop
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-probe-lab.before-app-sandbox-route-move\openai-full-loop\page.tsx  (468 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-probe-lab.before-app-sandbox-route-move\page.tsx  (160 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\move-probe-lab-routes-under-app-sandbox-manifest.txt  (3267 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\move-probe-lab-routes-under-app-sandbox.cjs.before-app-sandbox-url-rewrite.bak  (5095 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__app__probe-lab__page.tsx.before-app-sandbox-url-rewrite.bak  (2572 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-director-render-lab.tsx.before-app-sandbox-url-rewrite.bak  (18187 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__freeform-blender-playground-lab.tsx.before-app-sandbox-url-rewrite.bak  (8834 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-reel-remotion-lab.tsx.before-app-sandbox-url-rewrite.bak  (16381 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-remotion-lab.tsx.before-app-sandbox-url-rewrite.bak  (24339 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__openai-full-loop-lab.tsx.before-app-sandbox-url-rewrite.bak  (60996 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__probe-lab__probe-template-gallery.tsx.before-app-sandbox-url-rewrite.bak  (17214 bytes)
[DIR]  archive\visual-story-backups\app\api
[DIR]  archive\visual-story-backups\app\api\probe-lab
[DIR]  archive\visual-story-backups\app\api\probe-lab\generated-video
[DIR]  archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-compact-universal-json-20260621-211437.bak  (9479 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-director-v2-quality-20260624-202544.bak  (13879 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-json-schema-format-20260621-212653.bak  (9506 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-nvidia-disable-thinking-20260624-193122.bak  (13800 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-nvidia-extra-body-fix-20260624-193426.bak  (13916 bytes)
[DIR]  archive\visual-story-backups\app\api\probe-lab\openai-full-loop
[DIR]  archive\visual-story-backups\app\api\probe-lab\openai-full-loop\evaluate
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\evaluate\route.ts.graph-experience-v1.bak  (12506 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\evaluate\route.ts.personalization-v31-fixed.bak  (9127 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\evaluate\route.ts.relationship-patterns-v4.bak  (11209 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\evaluate\route.ts.v32.bak  (9650 bytes)
[DIR]  archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.graph-cinematic-v3.bak  (26863 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.graph-experience-v1.bak  (25174 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.graph-experience-v2.bak  (26245 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.personalization-v31-fixed.bak  (16018 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.relationship-patterns-v4.bak  (22713 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.v32.bak  (16836 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-schema-v1.bak  (36292 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v12.bak  (36478 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v2-prompt-fix.bak  (30339 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v21.bak  (30946 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v3-fixed.bak  (31870 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v3-json-repair.bak  (34260 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v31-right-way.bak  (35459 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\visual-story-prompt-contract.ts.visual-story-renderer-v1-runtime.bak  (6694 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\generate\visual-story-prompt-contract.ts.visual-story-v12.bak  (5725 bytes)
[DIR]  archive\visual-story-backups\app\api\probe-lab\openai-full-loop\relationships
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\relationships\route.ts.relationship-patterns-v4.bak  (5064 bytes)
[DIR]  archive\visual-story-backups\app\probe-lab
[DIR]  archive\visual-story-backups\app\probe-lab\generated-video
[FILE] archive\visual-story-backups\app\probe-lab\generated-video\page.tsx.before-director-v2-quality-20260624-202544.bak  (1273 bytes)
[DIR]  archive\visual-story-backups\applied-extracted-procedural-visual-cue-files
[FILE] archive\visual-story-backups\applied-extracted-procedural-visual-cue-files\applied-extracted-procedural-visual-cue-files-manifest.txt  (443 bytes)
[FILE] archive\visual-story-backups\applied-extracted-procedural-visual-cue-files\lib__sandbox__visual-story__normalize-visual-story.ts.before-extracted-apply  (26995 bytes)
[FILE] archive\visual-story-backups\applied-extracted-procedural-visual-cue-files\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__visual-story-prompt-contract.ts.before-extracted-apply  (8586 bytes)
[FILE] archive\visual-story-backups\applied-extracted-procedural-visual-cue-files\ui__learning-space__probes__sandbox__visual-story-probe.tsx.before-extracted-apply  (34905 bytes)
[DIR]  archive\visual-story-backups\deepseek-provider-inference-fix
[FILE] archive\visual-story-backups\deepseek-provider-inference-fix\deepseek-provider-inference-fix-manifest.txt  (546 bytes)
[FILE] archive\visual-story-backups\deepseek-provider-inference-fix\sandbox__probe-lab__app__api__probe-lab__openai-full-loop___shared.ts.before-deepseek-provider-fix  (15955 bytes)
[FILE] archive\visual-story-backups\deepseek-provider-inference-fix\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__evaluate__route.ts.before-deepseek-provider-fix  (13425 bytes)
[FILE] archive\visual-story-backups\deepseek-provider-inference-fix\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.before-deepseek-provider-fix  (32378 bytes)
[FILE] archive\visual-story-backups\deepseek-provider-inference-fix\sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__openai-full-loop-lab.tsx.before-deepseek-provider-fix  (63758 bytes)
[DIR]  archive\visual-story-backups\lib
[DIR]  archive\visual-story-backups\lib-sandbox-visual-story
[FILE] archive\visual-story-backups\lib-sandbox-visual-story\move-visual-story-lib-to-lib-sandbox-manifest.txt  (966 bytes)
[FILE] archive\visual-story-backups\lib-sandbox-visual-story\ui__learning-space__probes__visual-story-probe.tsx.before-lib-sandbox-visual-story-import-fix.bak  (32681 bytes)
[DIR]  archive\visual-story-backups\lib\engine
[DIR]  archive\visual-story-backups\lib\engine\schemas
[FILE] archive\visual-story-backups\lib\engine\schemas\index.ts.visual-story-schema-v1.bak  (145 bytes)
[DIR]  archive\visual-story-backups\model-driven-adapter
[FILE] archive\visual-story-backups\model-driven-adapter\normalize-visual-story.ts.before-model-driven-adapter.bak  (28380 bytes)
[FILE] archive\visual-story-backups\model-driven-adapter\visual-story-model-driven-adapter-manifest.txt  (803 bytes)
[DIR]  archive\visual-story-backups\model-driven-visual-story-pass-01
[FILE] archive\visual-story-backups\model-driven-visual-story-pass-01\lib__sandbox__visual-story__normalize-visual-story.ts.before-model-driven-pass-01  (26952 bytes)
[FILE] archive\visual-story-backups\model-driven-visual-story-pass-01\model-driven-visual-story-pass-01-manifest.txt  (857 bytes)
[FILE] archive\visual-story-backups\model-driven-visual-story-pass-01\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__visual-story-prompt-contract.ts.before-model-driven-pass-01  (7323 bytes)
[FILE] archive\visual-story-backups\model-driven-visual-story-pass-01\ui__learning-space__probes__sandbox__visual-story-probe.tsx.before-model-driven-pass-01  (32690 bytes)
[DIR]  archive\visual-story-backups\model-driven-visual-story-reset
[DIR]  archive\visual-story-backups\model-driven-visual-story-reset-type-fix
[FILE] archive\visual-story-backups\model-driven-visual-story-reset-type-fix\generate-route.before-type-fix.bak  (11349 bytes)
[FILE] archive\visual-story-backups\model-driven-visual-story-reset\model-driven-visual-story-reset-manifest.txt  (869 bytes)
[FILE] archive\visual-story-backups\model-driven-visual-story-reset\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.before-model-driven-reset.bak  (39623 bytes)
[DIR]  archive\visual-story-backups\model-driven-visual-story-simple-draft
[FILE] archive\visual-story-backups\model-driven-visual-story-simple-draft\model-driven-visual-story.before-simple-draft.bak  (22969 bytes)
[FILE] archive\visual-story-backups\moved-backup-files-manifest.txt  (14354 bytes)
[DIR]  archive\visual-story-backups\normalizer-extraction
[FILE] archive\visual-story-backups\normalizer-extraction\visual-story-clamp-helper-fix-manifest.txt  (451 bytes)
[FILE] archive\visual-story-backups\normalizer-extraction\visual-story-normalizer-extraction-manifest.txt  (1014 bytes)
[FILE] archive\visual-story-backups\normalizer-extraction\visual-story-probe.tsx.before-clamp-helper-fix.bak  (32216 bytes)
[FILE] archive\visual-story-backups\normalizer-extraction\visual-story-probe.tsx.before-normalizer-extraction.bak  (58774 bytes)
[FILE] archive\visual-story-backups\normalizer-extraction\visual-story-probe.tsx.before-runtime-helpers-fix.bak  (32314 bytes)
[FILE] archive\visual-story-backups\normalizer-extraction\visual-story-runtime-helpers-fix-manifest.txt  (479 bytes)
[DIR]  archive\visual-story-backups\nvidia-smoke-test-route
[DIR]  archive\visual-story-backups\openai-full-loop-dry-run-request-debug
[FILE] archive\visual-story-backups\openai-full-loop-dry-run-request-debug\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.before-dry-run-request-debug.bak  (39623 bytes)
[DIR]  archive\visual-story-backups\openai-full-loop-latest-debug
[FILE] archive\visual-story-backups\openai-full-loop-latest-debug\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.bak  (32432 bytes)
[FILE] archive\visual-story-backups\openai-full-loop-latest-debug\sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__openai-full-loop-lab.tsx.bak  (64012 bytes)
[DIR]  archive\visual-story-backups\openai-full-loop-model-request-debug
[FILE] archive\visual-story-backups\openai-full-loop-model-request-debug\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.bak  (39387 bytes)
[DIR]  archive\visual-story-backups\openai-full-loop-no-openai-fallback
[FILE] archive\visual-story-backups\openai-full-loop-no-openai-fallback\no-openai-fallback-manifest.txt  (799 bytes)
[FILE] archive\visual-story-backups\openai-full-loop-no-openai-fallback\sandbox__probe-lab__app__api__probe-lab__openai-full-loop___shared.ts.before-no-openai-fallback.bak  (16577 bytes)
[FILE] archive\visual-story-backups\openai-full-loop-no-openai-fallback\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.before-no-openai-fallback.bak  (39387 bytes)
[DIR]  archive\visual-story-backups\prompt-cleanup
[FILE] archive\visual-story-backups\prompt-cleanup\route.ts.before-leftover-script-beats-cleanup.bak  (31724 bytes)
[FILE] archive\visual-story-backups\prompt-cleanup\route.ts.before-visual-story-prompt-cleanup.bak  (36892 bytes)
[FILE] archive\visual-story-backups\prompt-cleanup\visual-story-prompt-cleanup-manifest.txt  (5815 bytes)
[FILE] archive\visual-story-backups\prompt-cleanup\visual-story-prompt-cleanup-order-fix-manifest.txt  (570 bytes)
[FILE] archive\visual-story-backups\prompt-cleanup\visual-story-prompt-contract.ts.before-generalizability-rules.bak  (6308 bytes)
[FILE] archive\visual-story-backups\prompt-cleanup\visual-story-prompt-contract.ts.before-order-fix.bak  (7322 bytes)
[DIR]  archive\visual-story-backups\remaining-sandbox-boundary-cleanup
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\clean-remaining-sandbox-boundaries.cjs.before-remaining-sandbox-boundary-cleanup.bak  (9892 bytes)
[DIR]  archive\visual-story-backups\remaining-sandbox-boundary-cleanup\generated-video-renderer-to-ui-probe-sandbox.bak
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\generated-video-renderer-to-ui-probe-sandbox.bak\animation-contract.ts  (3895 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\generated-video-renderer-to-ui-probe-sandbox.bak\generated-video-probe.tsx  (12346 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\generated-video-renderer-to-ui-probe-sandbox.bak\index.ts  (79 bytes)
[DIR]  archive\visual-story-backups\remaining-sandbox-boundary-cleanup\generated-video-renderer-to-ui-probe-sandbox.bak\templates
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\generated-video-renderer-to-ui-probe-sandbox.bak\templates\saddle-surface-animation.tsx  (8235 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\lib__engine__schemas__index.ts.before-remaining-sandbox-boundary-cleanup.bak  (185 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\lib__sandbox__visual-story__index.ts.before-remaining-sandbox-boundary-cleanup.bak  (257 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\remaining-sandbox-boundary-cleanup-manifest.txt  (2590 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\sandbox__probe-lab__app__api__probe-lab__blender-playground__render__route.ts.before-remaining-sandbox-boundary-cleanup.bak  (6645 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\sandbox__probe-lab__app__api__probe-lab__generated-video__blender-render__route.ts.before-remaining-sandbox-boundary-cleanup.bak  (7670 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\sandbox__probe-lab__app__api__probe-lab__generated-video__ollama-contract__route.ts.before-remaining-sandbox-boundary-cleanup.bak  (7925 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\sandbox__probe-lab__app__api__probe-lab__generated-video__universal-scene-contract__route.ts.before-remaining-sandbox-boundary-cleanup.bak  (20786 bytes)
