Project file structure snapshot
Generated: 07/17/2026 13:23:20
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\ui__learning-space__probes__sandbox__visual-story-probe.tsx.before-remaining-sandbox-boundary-cleanup.bak  (32689 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\visual-story-probe-to-ui-probe-sandbox.bak  (32689 bytes)
[FILE] archive\visual-story-backups\remaining-sandbox-boundary-cleanup\visual-story-renderer-schema-to-lib-sandbox.bak  (10881 bytes)
[DIR]  archive\visual-story-backups\root-sandbox-reorg
[FILE] archive\visual-story-backups\root-sandbox-reorg\app-probe-lab-page.before-bridge-boundary-cleanup.bak  (562 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\app-probe-lab-page.before-gallery-restore.bak  (2042 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\app-probe-lab-page.tsx.before-cssproperties-import-fix.bak  (2003 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\openai-full-loop-lab.tsx.before-bridge-import-fix.bak  (60978 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\probe-lab-bridge-boundary-cleanup-manifest.txt  (1217 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\probe-lab-bridge-import-fix-manifest.txt  (828 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\probe-lab-bridge-routes-manifest.txt  (888 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\probe-lab-gallery-restore-manifest.txt  (884 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\probe-template-gallery.before-gallery-restore.bak  (17196 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\sandbox-probe-lab-page.before-bridge-boundary-cleanup.bak  (2458 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\sandbox-probe-lab-page.before-gallery-restore.bak  (2440 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\tsconfig-sandbox-exclude-raw-json-manifest.txt  (419 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\tsconfig.json.before-raw-sandbox-exclude.bak  (708 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\tsconfig.json.before-sandbox-exclude.bak  (708 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\ui__learning-space__probes__generated-video__index.ts.bak  (291 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\ui__learning-space__probes__index.ts.bak  (597 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\visual-story-gallery-draft-type-fix-manifest.txt  (606 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\visual-story-gallery-preview-props-fix-manifest.txt  (722 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\visual-story-gallery-preview.active.before-bridge-boundary-cleanup.bak  (6010 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\visual-story-gallery-preview.before-draft-type-fix.bak  (5979 bytes)
[FILE] archive\visual-story-backups\root-sandbox-reorg\visual-story-gallery-preview.before-props-fix.bak  (5968 bytes)
[DIR]  archive\visual-story-backups\sandbox-model-provider-toggle
[DIR]  archive\visual-story-backups\sandbox-model-provider-toggle-import-fix
[FILE] archive\visual-story-backups\sandbox-model-provider-toggle-import-fix\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__evaluate__route.ts.before-import-fix  (13474 bytes)
[FILE] archive\visual-story-backups\sandbox-model-provider-toggle-import-fix\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.before-import-fix  (32406 bytes)
[FILE] archive\visual-story-backups\sandbox-model-provider-toggle-import-fix\sandbox-provider-toggle-import-fix-manifest.txt  (439 bytes)
[FILE] archive\visual-story-backups\sandbox-model-provider-toggle\sandbox__probe-lab__app__api__probe-lab__openai-full-loop___shared.ts.before-provider-toggle  (11764 bytes)
[FILE] archive\visual-story-backups\sandbox-model-provider-toggle\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__evaluate__route.ts.before-provider-toggle  (13117 bytes)
[FILE] archive\visual-story-backups\sandbox-model-provider-toggle\sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.before-provider-toggle  (31586 bytes)
[FILE] archive\visual-story-backups\sandbox-model-provider-toggle\sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__openai-full-loop-lab.tsx.before-provider-toggle  (61028 bytes)
[FILE] archive\visual-story-backups\sandbox-model-provider-toggle\sandbox-model-provider-toggle-manifest.txt  (816 bytes)
[DIR]  archive\visual-story-backups\trust-model-phase1
[FILE] archive\visual-story-backups\trust-model-phase1\normalize-visual-story.ts.before-trust-model-phase1.bak  (26996 bytes)
[FILE] archive\visual-story-backups\trust-model-phase1\visual-story-trust-model-phase1-manifest.txt  (959 bytes)
[DIR]  archive\visual-story-backups\ui
[DIR]  archive\visual-story-backups\ui\learning-space
[DIR]  archive\visual-story-backups\ui\learning-space\probes
[DIR]  archive\visual-story-backups\ui\learning-space\probes\generated-video
[DIR]  archive\visual-story-backups\ui\learning-space\probes\generated-video\remotion-reel
[FILE] archive\visual-story-backups\ui\learning-space\probes\generated-video\remotion-reel\engine-reel-remotion-lab.tsx.before-ollama-ui-debug-20260621-200939.bak  (15952 bytes)
[DIR]  archive\visual-story-backups\ui\learning-space\probes\generated-video\universal-scene
[FILE] archive\visual-story-backups\ui\learning-space\probes\generated-video\universal-scene\index.ts.before-director-v2-quality-20260624-202544.bak  (148 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\generated-video\universal-scene\universal-scene-contract.ts.before-action-null-fix-20260621-205646.bak  (29054 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\generated-video\universal-scene\universal-scene-contract.ts.before-director-v2-quality-20260624-202544.bak  (29056 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-composition.tsx.before-director-v2-quality-20260624-202544.bak  (22815 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-lab.tsx.before-director-v2-quality-20260624-202544.bak  (16700 bytes)
[DIR]  archive\visual-story-backups\ui\learning-space\probes\graph
[FILE] archive\visual-story-backups\ui\learning-space\probes\graph-probe.tsx.graph-cinematic-v3.bak  (35408 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\graph-probe.tsx.graph-experience-v1.bak  (14620 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\graph-probe.tsx.graph-experience-v2.bak  (29852 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\graph\graph-2d-workspace.tsx.graph-cinematic-v3.bak  (17018 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\graph\graph-2d-workspace.tsx.graph-experience-v2.bak  (6694 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\graph\graph-3d-workspace.tsx.graph-cinematic-v3.bak  (13953 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\graph\graph-3d-workspace.tsx.graph-experience-v2.bak  (9344 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\graph\graph-visual-actions.ts.graph-cinematic-v3.bak  (1759 bytes)
[DIR]  archive\visual-story-backups\ui\learning-space\probes\openai-full-loop
[FILE] archive\visual-story-backups\ui\learning-space\probes\openai-full-loop\openai-full-loop-lab.tsx.personalization-v31-fixed.bak  (41971 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\openai-full-loop\openai-full-loop-lab.tsx.v32.bak  (52776 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\probe-ui-types.ts.visual-story-renderer-v1-runtime.bak  (5515 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\probe-ui-types.ts.visual-story-v3-fixed.bak  (4644 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.canvas-event-types.bak  (56218 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.interaction-typeguards.bak  (56150 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.renderer-v1-runtime-typecast.bak  (56001 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.renderer-v1-text-overlay-typefix.bak  (56125 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.text-overlay-typeguard.bak  (56125 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.visual-story-renderer-v1-runtime.bak  (57886 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.visual-story-v12.bak  (56209 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.visual-story-v21.bak  (35384 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.visual-story-v3-fixed.bak  (40174 bytes)
[FILE] archive\visual-story-backups\ui\learning-space\probes\visual-story-probe.tsx.visual-story-v31-right-way.bak  (50660 bytes)
[DIR]  assets
[DIR]  assets\textures
[FILE] assets\textures\2k_neptune.jpg  (241580 bytes)
[FILE] assets\textures\4k_ceres_fictional.jpg  (5345847 bytes)
[FILE] assets\textures\4k_eris_fictional.jpg  (3542916 bytes)
[FILE] assets\textures\4k_makemake_fictional.jpg  (3631372 bytes)
[FILE] assets\textures\8k_earth_clouds.jpg  (11619184 bytes)
[FILE] assets\textures\8k_jupiter.jpg  (3080980 bytes)
[FILE] assets\textures\8k_mars.jpg  (8396951 bytes)
[FILE] assets\textures\8k_mercury.jpg  (15035740 bytes)
[FILE] assets\textures\8k_saturn.jpg  (1098204 bytes)
[FILE] assets\textures\8k_sun.jpg  (3696361 bytes)
[FILE] CLAUDE.md  (11 bytes)
[DIR]  datasets
[DIR]  datasets\confusion-insight-dataset
[DIR]  datasets\confusion-insight-dataset\v1_1
[FILE] datasets\confusion-insight-dataset\v1_1\confusion_insight_training_examples_v1_1.csv  (1683137 bytes)
[DIR]  datasets\engine-datasets
[DIR]  datasets\engine-datasets\batches
[FILE] datasets\engine-datasets\batches\batch-0001-cleaned.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\batches\batch-0001-for-llm.jsonl  (0 bytes)
[DIR]  datasets\engine-datasets\exports
[FILE] datasets\engine-datasets\exports\attempt-evaluator-training.jsonl  (977440 bytes)
[FILE] datasets\engine-datasets\exports\diagnosis-training.jsonl  (582541 bytes)
[FILE] datasets\engine-datasets\exports\probe-contract-training.jsonl  (1221240 bytes)
[DIR]  datasets\engine-datasets\merged
[FILE] datasets\engine-datasets\merged\training-corpus.jsonl  (2781221 bytes)
[DIR]  datasets\engine-datasets\phase-a-workbooks
[DIR]  datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch02_law_legal_reasoning_training_dataset_v3.xlsx  (175029 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch04_physics_mechanics_graphs_training_dataset_v3.xlsx  (186100 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch06_biology_systems_experiments_training_dataset_v3.xlsx  (147225 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch07_coding_debugging_cs_training_dataset_v3.xlsx  (126643 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch09_automotive_mechanical_trades_training_dataset_v3.xlsx  (136384 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch01_language_pattern_training_dataset_v4.xlsx  (128141 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch02_law_legal_reasoning_training_dataset_v3.xlsx  (2017819 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch03_medicine_clinical_foundations_training_dataset_v3.xlsx  (169020 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch04_physics_mechanics_graphs_training_dataset_v3.xlsx  (1783756 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch05_chemistry_training_dataset_v3.xlsx  (126881 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch06_biology_systems_experiments_training_dataset_v3.xlsx  (2211023 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch07_coding_debugging_cs_training_dataset_v3.xlsx  (1742946 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch08_reading_writing_argument_training_dataset_v3.xlsx  (134017 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch09_automotive_mechanical_trades_training_dataset_v3.xlsx  (1520797 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch10_plumbing_electrical_hvac_construction_training_dataset_v3.xlsx  (137187 bytes)
[DIR]  datasets\engine-datasets\predictions
[DIR]  datasets\engine-datasets\predictions\baseline
[DIR]  datasets\engine-datasets\predictions\baseline\attempt-evaluator
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\test.jsonl  (94327 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\train.jsonl  (991798 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\validation.jsonl  (107881 bytes)
[DIR]  datasets\engine-datasets\predictions\baseline\diagnosis
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\test.jsonl  (80097 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\train.jsonl  (561764 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\validation.jsonl  (51573 bytes)
[DIR]  datasets\engine-datasets\predictions\baseline\probe-contract
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\test.jsonl  (191179 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\train.jsonl  (1287748 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\validation.jsonl  (237019 bytes)
[DIR]  datasets\engine-datasets\real
[DIR]  datasets\engine-datasets\real\raw-model-calls
[DIR]  datasets\engine-datasets\real\review-queue
[DIR]  datasets\engine-datasets\real\reviewed
[DIR]  datasets\engine-datasets\reports
[FILE] datasets\engine-datasets\reports\phase-a-baseline-errors.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-baseline-eval-report.json  (5387 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-baseline-eval-summary.txt  (3340 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-skipped-rows.jsonl  (1 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-validation-errors.jsonl  (1 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-validation-report.json  (3317 bytes)
[DIR]  datasets\engine-datasets\sft
[DIR]  datasets\engine-datasets\sft\phase-a-v1
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\test.jsonl  (104482 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\train.jsonl  (1085386 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\validation.jsonl  (118014 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\test.jsonl  (97658 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\train.jsonl  (675799 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\validation.jsonl  (62122 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\test.jsonl  (185386 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\train.jsonl  (1202525 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\validation.jsonl  (221115 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\test.jsonl  (103836 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\train.jsonl  (1079028 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\validation.jsonl  (117334 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\test.jsonl  (96638 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\train.jsonl  (668149 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\validation.jsonl  (61408 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\test.jsonl  (184570 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\train.jsonl  (1196745 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\validation.jsonl  (220027 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\reports
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-errors.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-report.json  (5647 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-summary.txt  (3561 bytes)
[DIR]  datasets\engine-datasets\splits
[DIR]  datasets\engine-datasets\splits\attempt-evaluator
[FILE] datasets\engine-datasets\splits\attempt-evaluator\test.jsonl  (77623 bytes)
[FILE] datasets\engine-datasets\splits\attempt-evaluator\train.jsonl  (811300 bytes)
[FILE] datasets\engine-datasets\splits\attempt-evaluator\validation.jsonl  (88517 bytes)
[DIR]  datasets\engine-datasets\splits\diagnosis
[FILE] datasets\engine-datasets\splits\diagnosis\test.jsonl  (68086 bytes)
[FILE] datasets\engine-datasets\splits\diagnosis\train.jsonl  (471367 bytes)
[FILE] datasets\engine-datasets\splits\diagnosis\validation.jsonl  (43088 bytes)
[FILE] datasets\engine-datasets\splits\flow-splits.json  (34431 bytes)
[DIR]  datasets\engine-datasets\splits\probe-contract
[FILE] datasets\engine-datasets\splits\probe-contract\test.jsonl  (139179 bytes)
[FILE] datasets\engine-datasets\splits\probe-contract\train.jsonl  (915574 bytes)
[FILE] datasets\engine-datasets\splits\probe-contract\validation.jsonl  (166487 bytes)
[DIR]  datasets\engine-datasets\synthetic
[DIR]  datasets\engine-datasets\synthetic\raw
[DIR]  datasets\engine-datasets\synthetic\reviewed
[DIR]  datasets\engine-datasets\templates
[FILE] datasets\engine-datasets\templates\atomic-probe-templates.txt  (0 bytes)
[FILE] datasets\engine-datasets\templates\connected-flow-templates.txt  (0 bytes)
[DIR]  datasets\topic-labeling-dataset
[DIR]  datasets\topic-labeling-dataset\v3_3
[DIR]  datasets\topic-labeling-dataset\v3_3\reports
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_report.json  (15417 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_test_mistakes.jsonl  (2233 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_validation_mistakes.jsonl  (3843 bytes)
[DIR]  datasets\topic-labeling-dataset\v3_3\splits
[FILE] datasets\topic-labeling-dataset\v3_3\splits\test.jsonl  (1561477 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\train.jsonl  (12297994 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\validation.jsonl  (1549315 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.csv  (560011 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.jsonl  (1077378 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_PROFILE.json  (1819 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_README.md  (2293 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.csv  (11284832 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.json  (20685242 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.jsonl  (16112979 bytes)
[FILE] eslint.config.mjs  (465 bytes)
[FILE] file structure command.txt  (1133 bytes)
[DIR]  hooks
[FILE] hooks\use-probe-flow.ts  (24219 bytes)
[FILE] hooks\use-shell-panels.ts  (1391 bytes)
[DIR]  lib
[DIR]  lib\api-routes
[DIR]  lib\api-routes\message
[FILE] lib\api-routes\message\local-service-3model-response.ts  (25700 bytes)
[FILE] lib\api-routes\message\mock-3model-response.ts  (10551 bytes)
[DIR]  lib\api-routes\probe-submit
[FILE] lib\api-routes\probe-submit\local-service-3model-response.ts  (39138 bytes)
[FILE] lib\api-routes\probe-submit\mock-3model-response.ts  (4018 bytes)
[DIR]  lib\engine
[FILE] lib\engine\index.ts  (814 bytes)
[DIR]  lib\engine\orchestration
[FILE] lib\engine\orchestration\build-evaluated-probe-attempt-signal.ts  (1580 bytes)
[FILE] lib\engine\orchestration\index.ts  (253 bytes)
[FILE] lib\engine\orchestration\route-engine-next-action.ts  (2905 bytes)
[FILE] lib\engine\orchestration\run-attempt-evaluation.ts  (1025 bytes)
[FILE] lib\engine\orchestration\run-diagnosis.ts  (933 bytes)
[FILE] lib\engine\orchestration\run-engine-turn.ts  (2311 bytes)
[FILE] lib\engine\orchestration\run-probe-contract.ts  (977 bytes)
[DIR]  lib\engine\providers
[FILE] lib\engine\providers\build-engine-provider-set.ts  (787 bytes)
[FILE] lib\engine\providers\index.ts  (148 bytes)
[DIR]  lib\engine\providers\mock-model-artifacts
[DIR]  lib\engine\providers\mock-model-artifacts\fixtures
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-discrimination.ts  (866 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-selected-reflexive.ts  (2459 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-single-choice.ts  (3702 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\index.ts  (44 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\mock-3model-scenario.ts  (4462 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\README.md  (582 bytes)
[DIR]  lib\engine\providers\service-clients
[FILE] lib\engine\providers\service-clients\attempt-evaluator-service-client.ts  (5697 bytes)
[FILE] lib\engine\providers\service-clients\diagnosis-service-client.ts  (5113 bytes)
[FILE] lib\engine\providers\service-clients\index.ts  (149 bytes)
[FILE] lib\engine\providers\service-clients\probe-contract-service-client.ts  (5636 bytes)
[FILE] lib\engine\providers\types.ts  (1973 bytes)
[DIR]  lib\engine\renderers
[FILE] lib\engine\renderers\index.ts  (90 bytes)
[FILE] lib\engine\renderers\probe-renderer-contract.ts  (1080 bytes)
[FILE] lib\engine\renderers\renderer-compatibility.ts  (5814 bytes)
[DIR]  lib\engine\schemas
[FILE] lib\engine\schemas\diagnosis-model.ts  (649 bytes)
[FILE] lib\engine\schemas\index.ts  (144 bytes)
[FILE] lib\engine\schemas\probe-attempt-evaluator.ts  (2233 bytes)
[FILE] lib\engine\schemas\probe-contract-model.ts  (2246 bytes)
[FILE] lib\engine\schemas\shared.ts  (12366 bytes)
[DIR]  lib\engine\state
[FILE] lib\engine\state\apply-diagnosis-delta.ts  (3487 bytes)
[FILE] lib\engine\state\apply-personalization-delta.ts  (6301 bytes)
[FILE] lib\engine\state\apply-understanding-evidence.ts  (4369 bytes)
[FILE] lib\engine\state\index.ts  (181 bytes)
[FILE] lib\engine\state\learning-topic-state.ts  (3850 bytes)
[DIR]  lib\engine\validation
[FILE] lib\engine\validation\index.ts  (298 bytes)
[FILE] lib\engine\validation\shared.ts  (3952 bytes)
[FILE] lib\engine\validation\validate-attempt-evaluation.ts  (7094 bytes)
[FILE] lib\engine\validation\validate-bridge-language.ts  (2555 bytes)
[FILE] lib\engine\validation\validate-diagnosis-output.ts  (2936 bytes)
[FILE] lib\engine\validation\validate-personalization.ts  (14748 bytes)
[FILE] lib\engine\validation\validate-probe-contract.ts  (7858 bytes)
[FILE] lib\engine\validation\validate-renderer-params.ts  (4156 bytes)
[DIR]  lib\learning-progress
[FILE] lib\learning-progress\derive-progress-summary.ts  (4768 bytes)
[DIR]  lib\learning-space
[FILE] lib\learning-space\build-learning-space.ts  (28254 bytes)
[FILE] lib\learning-space\index.ts  (75 bytes)
[DIR]  lib\learning-space\relationship-graph
[FILE] lib\learning-space\relationship-graph\build-topic-relationships.ts  (35662 bytes)
[FILE] lib\learning-space\relationship-graph\index.ts  (125 bytes)
[FILE] lib\learning-space\relationship-graph\relationship-policy.ts  (8324 bytes)
[FILE] lib\learning-space\relationship-graph\relationship-types.ts  (8422 bytes)
[FILE] lib\learning-space\topic-position.ts  (5122 bytes)
[DIR]  lib\model-adapters
[DIR]  lib\model-adapters\confusion-insight
[FILE] lib\model-adapters\confusion-insight\confusion-insight-client.ts  (17065 bytes)
[DIR]  lib\persistence
[FILE] lib\persistence\myway.ts  (17705 bytes)
[FILE] lib\persistence\read.ts  (17817 bytes)
[DIR]  lib\sandbox
[FILE] lib\sandbox\README.md  (382 bytes)
[DIR]  lib\shared
[FILE] lib\shared\runtime.ts  (967 bytes)
[DIR]  lib\supabase
[FILE] lib\supabase\client.ts  (255 bytes)
[FILE] lib\supabase\server.ts  (586 bytes)
[DIR]  lib\topic-routing
[FILE] lib\topic-routing\foreground-topic-resolver.ts  (24302 bytes)
[FILE] lib\topic-routing\route-topics.ts  (11095 bytes)
[DIR]  lib\topic-routing\topic-labeler
[FILE] lib\topic-routing\topic-labeler\client.ts  (4546 bytes)
[FILE] lib\topic-routing\topic-labeler\contract.ts  (1651 bytes)
[FILE] lib\topic-routing\topic-labeler\policy.ts  (8620 bytes)
[FILE] lib\topic-routing\topic-labeler\resolution.ts  (32746 bytes)
[FILE] lib\topic-routing\topic-labeler\v3-adapter.ts  (6276 bytes)
[FILE] lib\topic-routing\topic-routing-trace.ts  (5903 bytes)
[DIR]  lib\vector
[FILE] lib\vector\embed.ts  (9450 bytes)
[FILE] lib\vector\qdrant.ts  (5131 bytes)
[FILE] lib\vector\query-topics.ts  (18814 bytes)
[FILE] lib\vector\sync-topic-to-qdrant.ts  (12940 bytes)
[DIR]  local-dev-logs
[DIR]  models
[DIR]  models\attempt-evaluator
[DIR]  models\attempt-evaluator\mock-v0
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.json  (1763 bytes)
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.ts  (1766 bytes)
[DIR]  models\attempt-evaluator\phase-a-v1
[FILE] models\attempt-evaluator\phase-a-v1\correctness_model.joblib  (216594 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_report.json  (4443 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_summary.txt  (2577 bytes)
