Project file structure snapshot
Generated: 07/26/2026 20:18:04
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Camera_01_strap_diff_8k.jpg  (168927 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Camera_01_strap_metallic_8k.jpg  (21073 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Camera_01_strap_roughness_8k.jpg  (202601 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\car_y_diffuse.jpeg  (450773 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\car_y_normal.jpeg  (63833 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Carrot 2_Diffuse.jpg  (243833 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Carrot 2_Normal.jpg  (138879 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Carrot_Diffuse.jpg  (252440 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Carrot_Noraml.jpg  (142232 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Carrot_Roughness.jpg  (22111 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Carrot2_Roughness.jpg  (22528 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CashRegister_01_diff_8k.jpg  (167997 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CashRegister_01_glass_diff_8k.png  (529663 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CashRegister_01_glass_metallic_8k.jpg  (12634 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CashRegister_01_glass_nor_gl_8k.jpg  (17027 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CashRegister_01_glass_opacity_8k.jpg  (129016 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CashRegister_01_glass_roughness_8k.jpg  (83592 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CashRegister_01_metallic_8k.exr  (608913 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CashRegister_01_nor_gl_8k.exr  (2369479 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CashRegister_01_roughness_8k.jpg  (195809 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\cello-01-rückseite-color.jpg  (224056 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\cello-01-rückseite-norm.jpg  (101353 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\cello-01-rückseite-normal-maske.jpg  (35131 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\cement_bag_diff_4k.jpg  (202838 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\cement_bag_nor_gl_4k.exr  (2474575 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\cement_bag_rough_4k.exr  (805645 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\chair_normal.jpg  (14016 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\ClassicNightstand_01_diff_4k.jpg  (140044 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\ClassicNightstand_01_metallic_4k.exr  (8912 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\ClassicNightstand_01_nor_gl_4k.exr  (2756836 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\ClassicNightstand_01_roughness_4k.jpg  (167343 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CoffeeCart_01_cart_diff_4k.jpg  (149463 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CoffeeCart_01_cart_metallic_4k.jpg  (36296 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CoffeeCart_01_cart_nor_gl_4k.jpg  (199508 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CoffeeCart_01_cart_roughness_4k.jpg  (144671 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CoffeeCart_01_props_diff_4k.jpg  (198286 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CoffeeCart_01_props_metallic_4k.jpg  (71024 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CoffeeCart_01_props_nor_gl_4k.jpg  (185690 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\CoffeeCart_01_props_roughness_4k.jpg  (197275 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Concrete036_2K_Color.jpg  (276084 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Concrete036_2K_Displacement.jpg  (247878 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Concrete036_2K_NormalGL.jpg  (118304 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Concrete036_2K_Roughness.jpg  (252849 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Cylinder  (41009 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Cylinder000  (14180688 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Cylinder001  (156748 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\DefaultMaterial_BaseColor.jpg  (95442 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\DefaultMaterial_BaseColor.png  (459487 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\DefaultMaterial_BaseColor000.png  (459487 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\DefaultMaterial_Metalness.png  (2501 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\DefaultMaterial_Normal.jpg  (53978 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\DefaultMaterial_Normal.png  (514084 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\DefaultMaterial_Roughness.jpg  (203801 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\DefaultMaterial_Roughness.png  (272092 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Dell_logo_2016.svg.png  (11175 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Diffuse.jpg  (164302 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\drain_cleaner_diff_8k.jpg  (31948254 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\drain_cleaner_nor_gl_8k.exr  (63246440 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\drain_cleaner_rough_8k.exr  (46899457 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\ee2bb77a62579941c157339c74719873dc61e4d0.jpg  (136334 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\electric_stove_diff_8k.jpg  (25552720 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\electric_stove_metal_8k.exr  (27204963 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\electric_stove_nor_gl_8k.exr  (53276683 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\electric_stove_opacity_8k.png  (889277 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\electric_stove_rough_8k.exr  (48026465 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\FabricLeatherSuede002_COL_VAR2_3K.jpg  (389271 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\FabricLeatherSuede002_GLOSS_3K.jpg  (502408 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\FabricLeatherSuede002_NRM_3K.jpg  (801495 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\festo-motor-aufkleber2.jpg  (86411 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\festo-motor-aufkleber3.jpg  (49567 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Fingerprints003_OVERLAY_VAR1_HIRES.jpg  (19996 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\flower_heliophila_alpha_8k.png  (556622 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\flower_heliophila_diff_8k.jpg  (9309896 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\flower_heliophila_nor_gl_8k.exr  (45268644 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\flower_heliophila_rough_8k.exr  (11259263 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\flower_heliophila_translucency_8k.png  (1358975 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\food_apple_01_diff_8k.jpg  (228279 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\food_apple_01_nor_gl_8k.exr  (1974893 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\food_apple_01_rough_8k.jpg  (56451 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Freijó.jpg  (387642 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\garden_gloves_01_diff_8k.jpg  (312496 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\garden_gloves_01_nor_gl_8k.exr  (3758384 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\garden_gloves_01_rough_8k.exr  (1260133 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\garn-norm.jpg  (91335 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\garn.jpg  (74221 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\gate_latch_01_diff_4k.jpg  (266405 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\gate_latch_01_metal_4k.exr  (6308176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\gate_latch_01_nor_gl_4k.exr  (6308176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\gate_latch_01_rough_4k.exr  (6308176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\GhostBase Color - 1024px.jpg  (93082 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\GhostMetallic - 1024px.jpg  (46636 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\GhostNormal - 1024px.jpg  (273589 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\GhostRoughness - 1024px.jpg  (387527 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Ginger_Diffuse.jpg  (296162 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Ginger_Normal.jpg  (142099 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Ginger_Roughness.jpg  (31201 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\gothic_coffee_table_diff_8k.jpg  (216043 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\gothic_coffee_table_nor_gl_8k.exr  (3048459 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\gothic_coffee_table_rough_8k.exr  (1132517 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Grabber_BaseColor_sRGB.jpg  (284808 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Grabber_Displacement_Raw.jpg  (12764 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Grabber_Metallic_Raw.jpg  (12765 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Grabber_Normal_Raw.jpg  (411226 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Grabber_Roughness_Raw.jpg  (430752 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Grau-Körnung_Normal.jpg  (321530 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Grau-Körnung.jpg  (318452 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\grunge2.jpg  (207233 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hand_truck_diff_8k.jpg  (290047 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hand_truck_metal_8k.exr  (1120278 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hand_truck_nor_gl_8k.exr  (3673452 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hand_truck_rough_8k.exr  (1289893 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\handsaw_wood_diff_4k.jpg  (285232 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\handsaw_wood_metal_4k.exr  (6308176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\handsaw_wood_nor_gl_4k.exr  (6308176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\handsaw_wood_rough_4k.exr  (6308176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Hanger Metal_BaseColor_sRGB.jpg  (203832 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Hanger Metal_Displacement_Raw.jpg  (12764 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Hanger Metal_Metallic_Raw.jpg  (12765 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Hanger Metal_Normal_Raw.jpg  (73217 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Hanger Metal_Roughness_Raw.jpg  (102533 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hatchet_diff_8k.jpg  (160900 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hatchet_metal_8k.exr  (6308273 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hatchet_nor_gl_8k.exr  (6308273 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hatchet_rough_8k.exr  (6308273 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Hi-Res Metal Radial-Brushed 2000.A2jpg.jpg  (16528 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Hi-Res Metal Radial-Brushed 2000.A2jRoug.jpg  (16576 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Hi-Res Metal Radial-Brushed 2000.A2Normal2.jpg  (6542 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hinten-bearbeitet4-res-scale-2_00x.jpg  (383732 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\hinten-bearbeitet4-res-scale-2_00xNorm.jpg  (529107 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Image_0  (212939 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Image_1  (158692 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Image_2  (247607 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Image_3  (247150 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Info degrees.png  (97878 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Internationales Holz6.jpg  (747774 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Internationales Holz6norm.jpg  (441805 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\jkrtyk_20 - Default_BaseColor.jpg  (165796 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\jkrtyk_20 - Default_Metallic.jpg  (73523 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\jkrtyk_20 - Default_Normal.jpg  (66498 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\jkrtyk_20 - Default_Roughness.jpg  (133945 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\keyboard disp.jpg  (33556 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\keyboard roughness.jpg  (14490 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\keyboard-vector-diffuse-1-HD_ml_resize_x2.jpg  (33574 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\kratzer002.jpg  (108157 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lancaster Instantograph_Alpha.jpg  (14322 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lancaster Instantograph_BaseColor.jpg  (224417 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lancaster Instantograph_Metallic.jpg  (79730 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lancaster Instantograph_Normal.jpg  (343084 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lancaster Instantograph_Roughness.jpg  (354643 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lantern_01_brass_diff_4k.png  (4699015 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lantern_01_brass_metallic_4k.jpg  (356328 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lantern_01_brass_nor_gl_4k.jpg  (229415 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lantern_01_brass_opacity_4k.jpg  (24745 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Lantern_01_brass_roughness_4k.jpg  (276350 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\leather_red_03_rough_2k.jpg  (264283 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_alpha_4k.jpg  (94159 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_diff_4k.jpg  (109736 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_diff_4k000.jpg  (109736 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_emissive_4k.jpg  (19484 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_metal_4k.exr  (223062 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_metal_4k000.exr  (223062 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_nor_gl_4k.exr  (1300904 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_nor_gl_4k000.exr  (1300904 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_rough_4k.exr  (758318 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\lightbulb_01_rough_4k000.exr  (758318 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Links-rand152res-scale-2_00x.jpg  (67648 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Links-rand152res-scale-2_00xNorm.jpg  (72344 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\logo.jpg  (45239 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\logo.png  (5152 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\M4A1_Base_Color.jpg  (52210 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\M4A1_Height.jpg  (13744 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\M4A1_Metallic.jpg  (109248 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\M4A1_Normal.jpg  (24059 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\M4A1_Roughness.jpg  (237652 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Makore2_3676Maske-Norm.jpg  (899865 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Makore2_3676Maske-sw.jpg  (1172399 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\measuring_tape_01_diff_4k.jpg  (108590 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\measuring_tape_01_metal_4k.exr  (55336 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\measuring_tape_01_rough_4k.jpg  (170568 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal_Normal.jpg  (332706 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal_trash_can_diff_8k.jpg  (188782 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal_trash_can_metal_8k.exr  (1365013 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal_trash_can_nor_gl_8k.exr  (3454471 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal_trash_can_rough_8k.exr  (1014792 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal_trash_can_rust_diff_8k.jpg  (291172 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal_trash_can_rust_metal_8k.jpg  (268566 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal_trash_can_rust_nor_gl_8k.jpg  (426181 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal_trash_can_rust_rough_8k.jpg  (189009 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metal.jpg  (262679 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\metallic.jpg  (261846 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\nero_dual_syncro_guararapes.jpg  (3137 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Neu.jpg  (163536 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\NeuNormal.jpg  (275273 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\normal map.jpg  (153012 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Normal.jpg  (332271 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\oben-bearbeitet3-2_00xA.jpg  (389910 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\oben-bearbeitet3-2_00xNormA.jpg  (216852 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Office Documents_Color.jpg  (149261 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Office Documents_Metallic.jpg  (12765 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Office Documents_Normal.jpg  (70949 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Office Documents_Roughness.jpg  (103946 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Old Blue Metal Box_color  (255664 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Old Blue Metal Box_normal  (144504 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Old Blue Metal Box_roughness  (39998 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\oldwood.jpg  (374997 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\OldwoodDisplacementMap.jpg  (208725 bytes)
