Project file structure snapshot
Generated: 06/30/2026 23:39:10
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2624 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\deterministic\judge-multiple-choice.ts  (5669 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\deterministic\judge-ordering.ts  (4876 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\deterministic\judge-slider.ts  (4260 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\index.ts  (389 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\judge-probe-attempt.ts  (35233 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\judging-types.ts  (11266 bytes)
[DIR]  archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\rubric
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\rubric\index.ts  (498 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\rubric\judge-text-explanation.ts  (36117 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\rubric\rubric-types.ts  (2425 bytes)
[DIR]  archive\safe-lib-strip-before-step-24c-20260615-175913\lib__message-understanding
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__message-understanding\message-frame.ts  (3562 bytes)
[DIR]  archive\safe-lib-strip-before-step-24c-20260615-175913\lib__providers
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__providers\confusion-insight.ts  (6206 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\mock-3model-response.before-comment-clean.ts  (4186 bytes)
[DIR]  archive\schema-mock-alignment-before-step-28a-20260615-200600
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__mock-model-artifacts__fixtures__spanish-se-discrimination.ts.before  (855 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__mock-model-artifacts__fixtures__spanish-se-selected-reflexive.ts.before  (1766 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__mock-model-artifacts__fixtures__spanish-se-single-choice.ts.before  (3549 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__mock-model-artifacts__mock-3model-scenario.ts.before  (4370 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__service-clients__attempt-evaluator-service-client.ts.before  (2236 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__service-clients__diagnosis-service-client.ts.before  (1850 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__service-clients__probe-contract-service-client.ts.before  (2252 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__types.ts.before  (1976 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__schemas__probe-attempt-evaluator.ts.before  (2204 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__schemas__shared.ts.before  (11344 bytes)
[DIR]  archive\state-validation-schema-alignment-before-step-28c-20260615-204237
[FILE] archive\state-validation-schema-alignment-before-step-28c-20260615-204237\lib__engine__state__apply-understanding-evidence.ts.before  (4266 bytes)
[FILE] archive\state-validation-schema-alignment-before-step-28c-20260615-204237\lib__engine__validation__validate-attempt-evaluation.ts.before  (5919 bytes)
[FILE] archive\state-validation-schema-alignment-before-step-28c-20260615-204237\lib__engine__validation__validate-probe-contract.ts.before  (5362 bytes)
[DIR]  archive\static-mock-artifact-type-fix-before-step-25a-20260615-180753
[FILE] archive\static-mock-artifact-type-fix-before-step-25a-20260615-180753\mock-3model-scenario.before.ts  (4353 bytes)
[DIR]  archive\static-mock-model-artifacts-before-step-25a-20260615-180527
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\mock-3model-scenario.before.ts  (4849 bytes)
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\spanish-se-discrimination.json  (817 bytes)
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\spanish-se-selected-reflexive.json  (1763 bytes)
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\spanish-se-single-choice.json  (3614 bytes)
[DIR]  archive\strip-message-route-before-step-23a-20260615-171801
[DIR]  archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\confusion-insight-queue.ts  (21615 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\delivered-response.ts  (11199 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\engine-fuel.ts  (4272 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\engine-shadow.ts  (4262 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\learning-space-response.ts  (6187 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\mock-3model-response.ts  (9495 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\request-context.ts  (3169 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\semantic-message-embedding.ts  (6482 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\timing.ts  (3979 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\topic-message-embedding-queue.ts  (5155 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\topic-resolution-adapter.ts  (15148 bytes)
[DIR]  archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\confusion-insight-queue.ts  (21615 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\delivered-response.ts  (11199 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\engine-fuel.ts  (4272 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\engine-shadow.ts  (4262 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\learning-space-response.ts  (6187 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\request-context.ts  (3169 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\semantic-message-embedding.ts  (6482 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\timing.ts  (3979 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\topic-message-embedding-queue.ts  (5155 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\topic-resolution-adapter.ts  (15148 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\message-route.before.ts  (55209 bytes)
[DIR]  archive\strip-probe-submit-fix-before-step-23b-20260615-172845
[FILE] archive\strip-probe-submit-fix-before-step-23b-20260615-172845\mock-3model-response.before.ts  (4145 bytes)
[DIR]  archive\strip-probe-submit-route-before-step-23b-20260615-172227
[DIR]  archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\attempt-input.ts  (9846 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\attempt-judging.ts  (14717 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\confusion-insight-queue.ts  (17788 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\engine-shadow.ts  (18916 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\persistence.ts  (15725 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\request-context.ts  (6260 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\response-bundle.ts  (4668 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\timing.ts  (1257 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\topic-metric-update.ts  (984 bytes)
[DIR]  archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\attempt-input.ts  (9846 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\attempt-judging.ts  (14717 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\confusion-insight-queue.ts  (17788 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\engine-shadow.ts  (18916 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\persistence.ts  (15725 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\request-context.ts  (6260 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\response-bundle.ts  (4668 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\timing.ts  (1257 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\topic-metric-update.ts  (984 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\probe-submit-route.before.ts  (10405 bytes)
[DIR]  archive\structure-snapshots
[FILE] archive\structure-snapshots\20260613-180501-project-file-structure-updated.txt  (12668 bytes)
[FILE] archive\structure-snapshots\20260613-180501-project-file-structure.txt  (12344 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260614-023441.txt  (33056 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260618-213911.txt  (97582 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260618-214720.txt  (97725 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260619-173235.txt  (99667 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260619-183805.txt  (99906 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260630-233910.txt  (115 bytes)
[DIR]  archive\transitional-lib-strip-before-step-24a-20260615-173359
[DIR]  archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__intervention-planning
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__intervention-planning\message-runtime.ts  (53309 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__intervention-planning\probe-runtime.ts  (34019 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__attempt-judging.ts  (25901 bytes)
[DIR]  archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state\diagnosis-types.ts  (5207 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state\index.ts  (81 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state\update-diagnosis-beliefs.ts  (25736 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\mock-3model-response.before-comment-clean.ts  (4186 bytes)
[DIR]  archive\types-boundary-alignment-before-step-28e-20260615-212355
[FILE] archive\types-boundary-alignment-before-step-28e-20260615-212355\lib__shared__runtime.ts.before  (833 bytes)
[FILE] archive\types-boundary-alignment-before-step-28e-20260615-212355\types__contracts.ts.before  (38276 bytes)
[FILE] archive\types-boundary-alignment-before-step-28e-20260615-212355\types__learning-space.ts.before  (14445 bytes)
[DIR]  archive\types-boundary-alignment-finish-step-28e-20260615-212623
[FILE] archive\types-boundary-alignment-finish-step-28e-20260615-212623\lib__shared__runtime.ts.before  (833 bytes)
[FILE] archive\types-boundary-alignment-finish-step-28e-20260615-212623\types__contracts.ts.before  (38731 bytes)
[FILE] archive\types-boundary-alignment-finish-step-28e-20260615-212623\types__learning-space.ts.before  (14670 bytes)
[DIR]  archive\ui-unused
[FILE] archive\ui-unused\supabase-status.tsx.archived  (826 bytes)
[DIR]  assets
[DIR]  assets\textures
[FILE] assets\textures\2k_neptune.jpg  (241580 bytes)
[FILE] assets\textures\4k_ceres_fictional.jpg  (5345847 bytes)
[FILE] assets\textures\4k_eris_fictional.jpg  (3542916 bytes)
[FILE] assets\textures\4k_makemake_fictional.jpg  (3631372 bytes)
[FILE] assets\textures\8k_earth_clouds.jpg  (11619184 bytes)
[FILE] assets\textures\8k_jupiter.jpg  (3080980 bytes)
[FILE] assets\textures\8k_mars.jpg  (8396951 bytes)
[FILE] assets\textures\8k_mercury.jpg  (15035740 bytes)
[FILE] assets\textures\8k_saturn.jpg  (1098204 bytes)
[FILE] assets\textures\8k_sun.jpg  (3696361 bytes)
[FILE] CLAUDE.md  (11 bytes)
[DIR]  datasets
[DIR]  datasets\confusion-insight-dataset
[DIR]  datasets\confusion-insight-dataset\v1_1
[FILE] datasets\confusion-insight-dataset\v1_1\confusion_insight_training_examples_v1_1.csv  (1683137 bytes)
[DIR]  datasets\engine-datasets
[DIR]  datasets\engine-datasets\batches
[FILE] datasets\engine-datasets\batches\batch-0001-cleaned.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\batches\batch-0001-for-llm.jsonl  (0 bytes)
[DIR]  datasets\engine-datasets\exports
[FILE] datasets\engine-datasets\exports\attempt-evaluator-training.jsonl  (977440 bytes)
[FILE] datasets\engine-datasets\exports\diagnosis-training.jsonl  (582541 bytes)
[FILE] datasets\engine-datasets\exports\probe-contract-training.jsonl  (1221240 bytes)
[DIR]  datasets\engine-datasets\merged
[FILE] datasets\engine-datasets\merged\training-corpus.jsonl  (2781221 bytes)
[DIR]  datasets\engine-datasets\phase-a-workbooks
[DIR]  datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch02_law_legal_reasoning_training_dataset_v3.xlsx  (175029 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch04_physics_mechanics_graphs_training_dataset_v3.xlsx  (186100 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch06_biology_systems_experiments_training_dataset_v3.xlsx  (147225 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch07_coding_debugging_cs_training_dataset_v3.xlsx  (126643 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch09_automotive_mechanical_trades_training_dataset_v3.xlsx  (136384 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch01_language_pattern_training_dataset_v4.xlsx  (128141 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch02_law_legal_reasoning_training_dataset_v3.xlsx  (2017819 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch03_medicine_clinical_foundations_training_dataset_v3.xlsx  (169020 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch04_physics_mechanics_graphs_training_dataset_v3.xlsx  (1783756 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch05_chemistry_training_dataset_v3.xlsx  (126881 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch06_biology_systems_experiments_training_dataset_v3.xlsx  (2211023 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch07_coding_debugging_cs_training_dataset_v3.xlsx  (1742946 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch08_reading_writing_argument_training_dataset_v3.xlsx  (134017 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch09_automotive_mechanical_trades_training_dataset_v3.xlsx  (1520797 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch10_plumbing_electrical_hvac_construction_training_dataset_v3.xlsx  (137187 bytes)
[DIR]  datasets\engine-datasets\predictions
[DIR]  datasets\engine-datasets\predictions\baseline
[DIR]  datasets\engine-datasets\predictions\baseline\attempt-evaluator
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\test.jsonl  (94327 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\train.jsonl  (991798 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\validation.jsonl  (107881 bytes)
[DIR]  datasets\engine-datasets\predictions\baseline\diagnosis
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\test.jsonl  (80097 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\train.jsonl  (561764 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\validation.jsonl  (51573 bytes)
[DIR]  datasets\engine-datasets\predictions\baseline\probe-contract
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\test.jsonl  (191179 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\train.jsonl  (1287748 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\validation.jsonl  (237019 bytes)
[DIR]  datasets\engine-datasets\real
[DIR]  datasets\engine-datasets\real\raw-model-calls
[DIR]  datasets\engine-datasets\real\review-queue
[DIR]  datasets\engine-datasets\real\reviewed
[DIR]  datasets\engine-datasets\reports
[FILE] datasets\engine-datasets\reports\phase-a-baseline-errors.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-baseline-eval-report.json  (5387 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-baseline-eval-summary.txt  (3340 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-skipped-rows.jsonl  (1 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-validation-errors.jsonl  (1 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-validation-report.json  (3317 bytes)
[DIR]  datasets\engine-datasets\sft
[DIR]  datasets\engine-datasets\sft\phase-a-v1
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\test.jsonl  (104482 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\train.jsonl  (1085386 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\validation.jsonl  (118014 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\test.jsonl  (97658 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\train.jsonl  (675799 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\validation.jsonl  (62122 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\test.jsonl  (185386 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\train.jsonl  (1202525 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\validation.jsonl  (221115 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\test.jsonl  (103836 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\train.jsonl  (1079028 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\validation.jsonl  (117334 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\test.jsonl  (96638 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\train.jsonl  (668149 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\validation.jsonl  (61408 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\test.jsonl  (184570 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\train.jsonl  (1196745 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\validation.jsonl  (220027 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\reports
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-errors.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-report.json  (5647 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-summary.txt  (3561 bytes)
[DIR]  datasets\engine-datasets\splits
[DIR]  datasets\engine-datasets\splits\attempt-evaluator
[FILE] datasets\engine-datasets\splits\attempt-evaluator\test.jsonl  (77623 bytes)
[FILE] datasets\engine-datasets\splits\attempt-evaluator\train.jsonl  (811300 bytes)
[FILE] datasets\engine-datasets\splits\attempt-evaluator\validation.jsonl  (88517 bytes)
[DIR]  datasets\engine-datasets\splits\diagnosis
[FILE] datasets\engine-datasets\splits\diagnosis\test.jsonl  (68086 bytes)
[FILE] datasets\engine-datasets\splits\diagnosis\train.jsonl  (471367 bytes)
[FILE] datasets\engine-datasets\splits\diagnosis\validation.jsonl  (43088 bytes)
[FILE] datasets\engine-datasets\splits\flow-splits.json  (34431 bytes)
[DIR]  datasets\engine-datasets\splits\probe-contract
[FILE] datasets\engine-datasets\splits\probe-contract\test.jsonl  (139179 bytes)
[FILE] datasets\engine-datasets\splits\probe-contract\train.jsonl  (915574 bytes)
[FILE] datasets\engine-datasets\splits\probe-contract\validation.jsonl  (166487 bytes)
[DIR]  datasets\engine-datasets\synthetic
[DIR]  datasets\engine-datasets\synthetic\raw
[DIR]  datasets\engine-datasets\synthetic\reviewed
[DIR]  datasets\engine-datasets\templates
[FILE] datasets\engine-datasets\templates\atomic-probe-templates.txt  (0 bytes)
[FILE] datasets\engine-datasets\templates\connected-flow-templates.txt  (0 bytes)
[DIR]  datasets\topic-labeling-dataset
[DIR]  datasets\topic-labeling-dataset\v3_3
[DIR]  datasets\topic-labeling-dataset\v3_3\reports
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_report.json  (15417 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_test_mistakes.jsonl  (2233 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_validation_mistakes.jsonl  (3843 bytes)
[DIR]  datasets\topic-labeling-dataset\v3_3\splits
[FILE] datasets\topic-labeling-dataset\v3_3\splits\test.jsonl  (1561477 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\train.jsonl  (12297994 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\validation.jsonl  (1549315 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.csv  (560011 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.jsonl  (1077378 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_PROFILE.json  (1819 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_README.md  (2293 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.csv  (11284832 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.json  (20685242 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.jsonl  (16112979 bytes)
[DIR]  docs
[FILE] docs\visual-story-renderer-v1-trig-example.json  (8129 bytes)
[FILE] eslint.config.mjs  (465 bytes)
[FILE] file structure command.txt  (1133 bytes)
[DIR]  hooks
[FILE] hooks\use-probe-flow.ts  (24219 bytes)
[FILE] hooks\use-shell-panels.ts  (1391 bytes)
[DIR]  lib
[DIR]  lib\api-routes
[DIR]  lib\api-routes\message
[FILE] lib\api-routes\message\local-service-3model-response.ts  (25700 bytes)
[FILE] lib\api-routes\message\mock-3model-response.ts  (10551 bytes)
[DIR]  lib\api-routes\probe-submit
[FILE] lib\api-routes\probe-submit\local-service-3model-response.ts  (39138 bytes)
[FILE] lib\api-routes\probe-submit\mock-3model-response.ts  (4018 bytes)
[DIR]  lib\engine
[FILE] lib\engine\index.ts  (814 bytes)
[DIR]  lib\engine\orchestration
[FILE] lib\engine\orchestration\build-evaluated-probe-attempt-signal.ts  (1580 bytes)
[FILE] lib\engine\orchestration\index.ts  (253 bytes)
[FILE] lib\engine\orchestration\route-engine-next-action.ts  (2905 bytes)
[FILE] lib\engine\orchestration\run-attempt-evaluation.ts  (1025 bytes)
[FILE] lib\engine\orchestration\run-diagnosis.ts  (933 bytes)
[FILE] lib\engine\orchestration\run-engine-turn.ts  (2311 bytes)
[FILE] lib\engine\orchestration\run-probe-contract.ts  (977 bytes)
[DIR]  lib\engine\providers
[FILE] lib\engine\providers\build-engine-provider-set.ts  (787 bytes)
[FILE] lib\engine\providers\index.ts  (148 bytes)
[DIR]  lib\engine\providers\mock-model-artifacts
[DIR]  lib\engine\providers\mock-model-artifacts\fixtures
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-discrimination.ts  (866 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-selected-reflexive.ts  (2459 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-single-choice.ts  (3702 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\index.ts  (44 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\mock-3model-scenario.ts  (4462 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\README.md  (582 bytes)
[DIR]  lib\engine\providers\service-clients
[FILE] lib\engine\providers\service-clients\attempt-evaluator-service-client.ts  (5697 bytes)
[FILE] lib\engine\providers\service-clients\diagnosis-service-client.ts  (5113 bytes)
[FILE] lib\engine\providers\service-clients\index.ts  (149 bytes)
[FILE] lib\engine\providers\service-clients\probe-contract-service-client.ts  (5636 bytes)
[FILE] lib\engine\providers\types.ts  (1973 bytes)
[DIR]  lib\engine\renderers
[FILE] lib\engine\renderers\index.ts  (90 bytes)
[FILE] lib\engine\renderers\probe-renderer-contract.ts  (1080 bytes)
