Project file structure snapshot
Generated: 08/09/2026 17:07:43
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[FILE] public\sandbox-assets\myway\analysis\bathtub_bk_mrjudgl6\rear_three_quarter.png  (155689 bytes)
[FILE] public\sandbox-assets\myway\analysis\bathtub_bk_mrjudgl6\side.png  (155671 bytes)
[DIR]  public\sandbox-assets\myway\analysis\black_baseball_bk_ms5e2k8k
[FILE] public\sandbox-assets\myway\analysis\black_baseball_bk_ms5e2k8k\elevated_front.png  (194791 bytes)
[FILE] public\sandbox-assets\myway\analysis\black_baseball_bk_ms5e2k8k\front_three_quarter.png  (192476 bytes)
[FILE] public\sandbox-assets\myway\analysis\black_baseball_bk_ms5e2k8k\rear_three_quarter.png  (193301 bytes)
[FILE] public\sandbox-assets\myway\analysis\black_baseball_bk_ms5e2k8k\side.png  (197722 bytes)
[DIR]  public\sandbox-assets\myway\analysis\book_bk_mrzucrcb
[FILE] public\sandbox-assets\myway\analysis\book_bk_mrzucrcb\elevated_front.png  (267002 bytes)
[FILE] public\sandbox-assets\myway\analysis\book_bk_mrzucrcb\front_three_quarter.png  (245173 bytes)
[FILE] public\sandbox-assets\myway\analysis\book_bk_mrzucrcb\rear_three_quarter.png  (244859 bytes)
[FILE] public\sandbox-assets\myway\analysis\book_bk_mrzucrcb\side.png  (234675 bytes)
[DIR]  public\sandbox-assets\myway\analysis\books_bk_mrzucrcb
[FILE] public\sandbox-assets\myway\analysis\books_bk_mrzucrcb\elevated_front.png  (267002 bytes)
[FILE] public\sandbox-assets\myway\analysis\books_bk_mrzucrcb\front_three_quarter.png  (245173 bytes)
[FILE] public\sandbox-assets\myway\analysis\books_bk_mrzucrcb\rear_three_quarter.png  (244859 bytes)
[FILE] public\sandbox-assets\myway\analysis\books_bk_mrzucrcb\side.png  (234675 bytes)
[DIR]  public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm
[FILE] public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm\elevated_front.png  (250033 bytes)
[FILE] public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm\front_three_quarter.png  (248983 bytes)
[FILE] public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm\rear_three_quarter.png  (243404 bytes)
[FILE] public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm\side.png  (214702 bytes)
[DIR]  public\sandbox-assets\myway\analysis\bread_bk_msdypitz
[FILE] public\sandbox-assets\myway\analysis\bread_bk_msdypitz\elevated_front.png  (236679 bytes)
[FILE] public\sandbox-assets\myway\analysis\bread_bk_msdypitz\front_three_quarter.png  (231823 bytes)
[FILE] public\sandbox-assets\myway\analysis\bread_bk_msdypitz\rear_three_quarter.png  (239771 bytes)
[FILE] public\sandbox-assets\myway\analysis\bread_bk_msdypitz\side.png  (236892 bytes)
[DIR]  public\sandbox-assets\myway\analysis\bread_slice_man_msk1qfxv
[FILE] public\sandbox-assets\myway\analysis\bread_slice_man_msk1qfxv\elevated_front.png  (186167 bytes)
[FILE] public\sandbox-assets\myway\analysis\bread_slice_man_msk1qfxv\front_three_quarter.png  (185999 bytes)
[FILE] public\sandbox-assets\myway\analysis\bread_slice_man_msk1qfxv\rear_three_quarter.png  (186181 bytes)
[FILE] public\sandbox-assets\myway\analysis\bread_slice_man_msk1qfxv\side.png  (161537 bytes)
[DIR]  public\sandbox-assets\myway\analysis\brioche_bk_msdypitz
[FILE] public\sandbox-assets\myway\analysis\brioche_bk_msdypitz\elevated_front.png  (236679 bytes)
[FILE] public\sandbox-assets\myway\analysis\brioche_bk_msdypitz\front_three_quarter.png  (231823 bytes)
[FILE] public\sandbox-assets\myway\analysis\brioche_bk_msdypitz\rear_three_quarter.png  (239771 bytes)
[FILE] public\sandbox-assets\myway\analysis\brioche_bk_msdypitz\side.png  (236892 bytes)
[DIR]  public\sandbox-assets\myway\analysis\broccoli_polyp_e2z3xdxtt41
[FILE] public\sandbox-assets\myway\analysis\broccoli_polyp_e2z3xdxtt41\elevated_front.png  (187277 bytes)
[FILE] public\sandbox-assets\myway\analysis\broccoli_polyp_e2z3xdxtt41\front_three_quarter.png  (191657 bytes)
[FILE] public\sandbox-assets\myway\analysis\broccoli_polyp_e2z3xdxtt41\rear_three_quarter.png  (194936 bytes)
[FILE] public\sandbox-assets\myway\analysis\broccoli_polyp_e2z3xdxtt41\side.png  (204107 bytes)
[DIR]  public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g
[FILE] public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g\elevated_front.png  (160418 bytes)
[FILE] public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g\front_three_quarter.png  (161149 bytes)
[FILE] public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g\rear_three_quarter.png  (159830 bytes)
[FILE] public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g\side.png  (159937 bytes)
[DIR]  public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3
[FILE] public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3\elevated_front.png  (183515 bytes)
[FILE] public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3\front_three_quarter.png  (180505 bytes)
[FILE] public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3\rear_three_quarter.png  (186764 bytes)
[FILE] public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3\side.png  (179123 bytes)
[DIR]  public\sandbox-assets\myway\analysis\carrot_polyp_3ofknid6ofx
[FILE] public\sandbox-assets\myway\analysis\carrot_polyp_3ofknid6ofx\elevated_front.png  (165868 bytes)
[FILE] public\sandbox-assets\myway\analysis\carrot_polyp_3ofknid6ofx\front_three_quarter.png  (166889 bytes)
[FILE] public\sandbox-assets\myway\analysis\carrot_polyp_3ofknid6ofx\rear_three_quarter.png  (166423 bytes)
[FILE] public\sandbox-assets\myway\analysis\carrot_polyp_3ofknid6ofx\side.png  (169090 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw
[FILE] public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw\elevated_front.png  (263776 bytes)
[FILE] public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw\front_three_quarter.png  (248915 bytes)
[FILE] public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw\rear_three_quarter.png  (224603 bytes)
[FILE] public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw\side.png  (219518 bytes)
[DIR]  public\sandbox-assets\myway\analysis\champagne_bk_mse238ls
[FILE] public\sandbox-assets\myway\analysis\champagne_bk_mse238ls\elevated_front.png  (159625 bytes)
[FILE] public\sandbox-assets\myway\analysis\champagne_bk_mse238ls\front_three_quarter.png  (161700 bytes)
[FILE] public\sandbox-assets\myway\analysis\champagne_bk_mse238ls\rear_three_quarter.png  (162068 bytes)
[FILE] public\sandbox-assets\myway\analysis\champagne_bk_mse238ls\side.png  (161452 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w\elevated_front.png  (290343 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w\front_three_quarter.png  (286132 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w\rear_three_quarter.png  (294020 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w\side.png  (302075 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w\elevated_front.png  (290343 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w\front_three_quarter.png  (286132 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w\rear_three_quarter.png  (294020 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w\side.png  (302075 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cheeseburger_polyp_eke7qcu_fr2
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_polyp_eke7qcu_fr2\elevated_front.png  (224682 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_polyp_eke7qcu_fr2\front_three_quarter.png  (224369 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_polyp_eke7qcu_fr2\rear_three_quarter.png  (223624 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_polyp_eke7qcu_fr2\side.png  (232341 bytes)
[DIR]  public\sandbox-assets\myway\analysis\chocolate_bar_man_msk1tcdy
[FILE] public\sandbox-assets\myway\analysis\chocolate_bar_man_msk1tcdy\elevated_front.png  (197523 bytes)
[FILE] public\sandbox-assets\myway\analysis\chocolate_bar_man_msk1tcdy\front_three_quarter.png  (185113 bytes)
[FILE] public\sandbox-assets\myway\analysis\chocolate_bar_man_msk1tcdy\rear_three_quarter.png  (180917 bytes)
[FILE] public\sandbox-assets\myway\analysis\chocolate_bar_man_msk1tcdy\side.png  (176485 bytes)
[DIR]  public\sandbox-assets\myway\analysis\coffee_mug_bk_mritny8x
[FILE] public\sandbox-assets\myway\analysis\coffee_mug_bk_mritny8x\elevated_front.png  (203598 bytes)
[FILE] public\sandbox-assets\myway\analysis\coffee_mug_bk_mritny8x\front_three_quarter.png  (199919 bytes)
[FILE] public\sandbox-assets\myway\analysis\coffee_mug_bk_mritny8x\rear_three_quarter.png  (198384 bytes)
[FILE] public\sandbox-assets\myway\analysis\coffee_mug_bk_mritny8x\side.png  (196415 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cooking_pot_bk_mrl8unu3
[FILE] public\sandbox-assets\myway\analysis\cooking_pot_bk_mrl8unu3\elevated_front.png  (254104 bytes)
[FILE] public\sandbox-assets\myway\analysis\cooking_pot_bk_mrl8unu3\front_three_quarter.png  (233799 bytes)
[FILE] public\sandbox-assets\myway\analysis\cooking_pot_bk_mrl8unu3\rear_three_quarter.png  (236419 bytes)
[FILE] public\sandbox-assets\myway\analysis\cooking_pot_bk_mrl8unu3\side.png  (239786 bytes)
[DIR]  public\sandbox-assets\myway\analysis\corn_polyp_5peyowpaklg
[FILE] public\sandbox-assets\myway\analysis\corn_polyp_5peyowpaklg\elevated_front.png  (193077 bytes)
[FILE] public\sandbox-assets\myway\analysis\corn_polyp_5peyowpaklg\front_three_quarter.png  (197842 bytes)
[FILE] public\sandbox-assets\myway\analysis\corn_polyp_5peyowpaklg\rear_three_quarter.png  (191433 bytes)
[FILE] public\sandbox-assets\myway\analysis\corn_polyp_5peyowpaklg\side.png  (186915 bytes)
[DIR]  public\sandbox-assets\myway\analysis\croissant_polyp_8esbpaphm5i
[FILE] public\sandbox-assets\myway\analysis\croissant_polyp_8esbpaphm5i\elevated_front.png  (178083 bytes)
[FILE] public\sandbox-assets\myway\analysis\croissant_polyp_8esbpaphm5i\front_three_quarter.png  (177747 bytes)
[FILE] public\sandbox-assets\myway\analysis\croissant_polyp_8esbpaphm5i\rear_three_quarter.png  (175106 bytes)
[FILE] public\sandbox-assets\myway\analysis\croissant_polyp_8esbpaphm5i\side.png  (179178 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cupcake_man_msk1xqld
[FILE] public\sandbox-assets\myway\analysis\cupcake_man_msk1xqld\elevated_front.png  (200156 bytes)
[FILE] public\sandbox-assets\myway\analysis\cupcake_man_msk1xqld\front_three_quarter.png  (203511 bytes)
[FILE] public\sandbox-assets\myway\analysis\cupcake_man_msk1xqld\rear_three_quarter.png  (203564 bytes)
[FILE] public\sandbox-assets\myway\analysis\cupcake_man_msk1xqld\side.png  (205948 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cutting_board_bk_mrl8jd2u
[FILE] public\sandbox-assets\myway\analysis\cutting_board_bk_mrl8jd2u\elevated_front.png  (56731 bytes)
[FILE] public\sandbox-assets\myway\analysis\cutting_board_bk_mrl8jd2u\front_three_quarter.png  (56731 bytes)
[FILE] public\sandbox-assets\myway\analysis\cutting_board_bk_mrl8jd2u\rear_three_quarter.png  (56731 bytes)
[FILE] public\sandbox-assets\myway\analysis\cutting_board_bk_mrl8jd2u\side.png  (56731 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cybertruck_bk_mse1qupj
[FILE] public\sandbox-assets\myway\analysis\cybertruck_bk_mse1qupj\elevated_front.png  (183911 bytes)
[FILE] public\sandbox-assets\myway\analysis\cybertruck_bk_mse1qupj\front_three_quarter.png  (181629 bytes)
[FILE] public\sandbox-assets\myway\analysis\cybertruck_bk_mse1qupj\rear_three_quarter.png  (178617 bytes)
[FILE] public\sandbox-assets\myway\analysis\cybertruck_bk_mse1qupj\side.png  (167575 bytes)
[DIR]  public\sandbox-assets\myway\analysis\donut_man_msk1yuzh
[FILE] public\sandbox-assets\myway\analysis\donut_man_msk1yuzh\elevated_front.png  (198251 bytes)
[FILE] public\sandbox-assets\myway\analysis\donut_man_msk1yuzh\front_three_quarter.png  (192233 bytes)
[FILE] public\sandbox-assets\myway\analysis\donut_man_msk1yuzh\rear_three_quarter.png  (193692 bytes)
[FILE] public\sandbox-assets\myway\analysis\donut_man_msk1yuzh\side.png  (196468 bytes)
[DIR]  public\sandbox-assets\myway\analysis\dresser_bk_mrlanxrp
[FILE] public\sandbox-assets\myway\analysis\dresser_bk_mrlanxrp\elevated_front.png  (182887 bytes)
[FILE] public\sandbox-assets\myway\analysis\dresser_bk_mrlanxrp\front_three_quarter.png  (187197 bytes)
[FILE] public\sandbox-assets\myway\analysis\dresser_bk_mrlanxrp\rear_three_quarter.png  (165044 bytes)
[FILE] public\sandbox-assets\myway\analysis\dresser_bk_mrlanxrp\side.png  (166523 bytes)
[DIR]  public\sandbox-assets\myway\analysis\drill_bk_msdzezom
[FILE] public\sandbox-assets\myway\analysis\drill_bk_msdzezom\elevated_front.png  (206610 bytes)
[FILE] public\sandbox-assets\myway\analysis\drill_bk_msdzezom\front_three_quarter.png  (205822 bytes)
[FILE] public\sandbox-assets\myway\analysis\drill_bk_msdzezom\rear_three_quarter.png  (196601 bytes)
[FILE] public\sandbox-assets\myway\analysis\drill_bk_msdzezom\side.png  (179420 bytes)
[DIR]  public\sandbox-assets\myway\analysis\egg_sunny_side_up_polyp_7knesnu6db1
[FILE] public\sandbox-assets\myway\analysis\egg_sunny_side_up_polyp_7knesnu6db1\elevated_front.png  (175600 bytes)
[FILE] public\sandbox-assets\myway\analysis\egg_sunny_side_up_polyp_7knesnu6db1\front_three_quarter.png  (168914 bytes)
[FILE] public\sandbox-assets\myway\analysis\egg_sunny_side_up_polyp_7knesnu6db1\rear_three_quarter.png  (168468 bytes)
[FILE] public\sandbox-assets\myway\analysis\egg_sunny_side_up_polyp_7knesnu6db1\side.png  (169932 bytes)
[DIR]  public\sandbox-assets\myway\analysis\fire_hydrant_bk_mrjsn0wl
[FILE] public\sandbox-assets\myway\analysis\fire_hydrant_bk_mrjsn0wl\elevated_front.png  (194193 bytes)
[FILE] public\sandbox-assets\myway\analysis\fire_hydrant_bk_mrjsn0wl\front_three_quarter.png  (198382 bytes)
[FILE] public\sandbox-assets\myway\analysis\fire_hydrant_bk_mrjsn0wl\rear_three_quarter.png  (201912 bytes)
[FILE] public\sandbox-assets\myway\analysis\fire_hydrant_bk_mrjsn0wl\side.png  (209435 bytes)
[DIR]  public\sandbox-assets\myway\analysis\food_bk_mse3rrum
[FILE] public\sandbox-assets\myway\analysis\food_bk_mse3rrum\elevated_front.png  (262859 bytes)
[FILE] public\sandbox-assets\myway\analysis\food_bk_mse3rrum\front_three_quarter.png  (272020 bytes)
[FILE] public\sandbox-assets\myway\analysis\food_bk_mse3rrum\rear_three_quarter.png  (267144 bytes)
[FILE] public\sandbox-assets\myway\analysis\food_bk_mse3rrum\side.png  (285914 bytes)
[DIR]  public\sandbox-assets\myway\analysis\fries_man_msk22cfj
[FILE] public\sandbox-assets\myway\analysis\fries_man_msk22cfj\elevated_front.png  (186587 bytes)
[FILE] public\sandbox-assets\myway\analysis\fries_man_msk22cfj\front_three_quarter.png  (182545 bytes)
[FILE] public\sandbox-assets\myway\analysis\fries_man_msk22cfj\rear_three_quarter.png  (194963 bytes)
[FILE] public\sandbox-assets\myway\analysis\fries_man_msk22cfj\side.png  (183750 bytes)
[DIR]  public\sandbox-assets\myway\analysis\hair_dryer_bk_mrl8ttrh
[FILE] public\sandbox-assets\myway\analysis\hair_dryer_bk_mrl8ttrh\elevated_front.png  (165216 bytes)
[FILE] public\sandbox-assets\myway\analysis\hair_dryer_bk_mrl8ttrh\front_three_quarter.png  (163069 bytes)
[FILE] public\sandbox-assets\myway\analysis\hair_dryer_bk_mrl8ttrh\rear_three_quarter.png  (163189 bytes)
[FILE] public\sandbox-assets\myway\analysis\hair_dryer_bk_mrl8ttrh\side.png  (164398 bytes)
[DIR]  public\sandbox-assets\myway\analysis\hand_grenade_man_msgznwb1
[FILE] public\sandbox-assets\myway\analysis\hand_grenade_man_msgznwb1\elevated_front.png  (191123 bytes)
[FILE] public\sandbox-assets\myway\analysis\hand_grenade_man_msgznwb1\front_three_quarter.png  (195127 bytes)
[FILE] public\sandbox-assets\myway\analysis\hand_grenade_man_msgznwb1\rear_three_quarter.png  (194712 bytes)
[FILE] public\sandbox-assets\myway\analysis\hand_grenade_man_msgznwb1\side.png  (191569 bytes)
[DIR]  public\sandbox-assets\myway\analysis\hand_saw_bk_mrju9g36
[FILE] public\sandbox-assets\myway\analysis\hand_saw_bk_mrju9g36\elevated_front.png  (167838 bytes)
[FILE] public\sandbox-assets\myway\analysis\hand_saw_bk_mrju9g36\front_three_quarter.png  (163261 bytes)
[FILE] public\sandbox-assets\myway\analysis\hand_saw_bk_mrju9g36\rear_three_quarter.png  (163791 bytes)
[FILE] public\sandbox-assets\myway\analysis\hand_saw_bk_mrju9g36\side.png  (162367 bytes)
[DIR]  public\sandbox-assets\myway\analysis\hot_dog_polyp_fpojukuqplw
[FILE] public\sandbox-assets\myway\analysis\hot_dog_polyp_fpojukuqplw\elevated_front.png  (184800 bytes)
[FILE] public\sandbox-assets\myway\analysis\hot_dog_polyp_fpojukuqplw\front_three_quarter.png  (178919 bytes)
[FILE] public\sandbox-assets\myway\analysis\hot_dog_polyp_fpojukuqplw\rear_three_quarter.png  (179339 bytes)
[FILE] public\sandbox-assets\myway\analysis\hot_dog_polyp_fpojukuqplw\side.png  (172817 bytes)
[DIR]  public\sandbox-assets\myway\analysis\ice_cream_man_msk24go6
[FILE] public\sandbox-assets\myway\analysis\ice_cream_man_msk24go6\elevated_front.png  (175771 bytes)
[FILE] public\sandbox-assets\myway\analysis\ice_cream_man_msk24go6\front_three_quarter.png  (181148 bytes)
[FILE] public\sandbox-assets\myway\analysis\ice_cream_man_msk24go6\rear_three_quarter.png  (181281 bytes)
[FILE] public\sandbox-assets\myway\analysis\ice_cream_man_msk24go6\side.png  (185547 bytes)
[DIR]  public\sandbox-assets\myway\analysis\ketchup_bottle_man_msk251np
[FILE] public\sandbox-assets\myway\analysis\ketchup_bottle_man_msk251np\elevated_front.png  (169172 bytes)
[FILE] public\sandbox-assets\myway\analysis\ketchup_bottle_man_msk251np\front_three_quarter.png  (170151 bytes)
[FILE] public\sandbox-assets\myway\analysis\ketchup_bottle_man_msk251np\rear_three_quarter.png  (170908 bytes)
[FILE] public\sandbox-assets\myway\analysis\ketchup_bottle_man_msk251np\side.png  (173426 bytes)
[DIR]  public\sandbox-assets\myway\analysis\kitchen_knife_polyp_2htecnzsqx2
[FILE] public\sandbox-assets\myway\analysis\kitchen_knife_polyp_2htecnzsqx2\elevated_front.png  (153969 bytes)
[FILE] public\sandbox-assets\myway\analysis\kitchen_knife_polyp_2htecnzsqx2\front_three_quarter.png  (152140 bytes)
[FILE] public\sandbox-assets\myway\analysis\kitchen_knife_polyp_2htecnzsqx2\rear_three_quarter.png  (153207 bytes)
[FILE] public\sandbox-assets\myway\analysis\kitchen_knife_polyp_2htecnzsqx2\side.png  (151568 bytes)
[DIR]  public\sandbox-assets\myway\analysis\lantern_bk_mrqk238f
[FILE] public\sandbox-assets\myway\analysis\lantern_bk_mrqk238f\elevated_front.png  (189596 bytes)
[FILE] public\sandbox-assets\myway\analysis\lantern_bk_mrqk238f\front_three_quarter.png  (193138 bytes)
[FILE] public\sandbox-assets\myway\analysis\lantern_bk_mrqk238f\rear_three_quarter.png  (193025 bytes)
[FILE] public\sandbox-assets\myway\analysis\lantern_bk_mrqk238f\side.png  (188369 bytes)
[DIR]  public\sandbox-assets\myway\analysis\lemon_bk_ms74qg0a
[FILE] public\sandbox-assets\myway\analysis\lemon_bk_ms74qg0a\elevated_front.png  (232965 bytes)
[FILE] public\sandbox-assets\myway\analysis\lemon_bk_ms74qg0a\front_three_quarter.png  (235847 bytes)
[FILE] public\sandbox-assets\myway\analysis\lemon_bk_ms74qg0a\rear_three_quarter.png  (235190 bytes)
[FILE] public\sandbox-assets\myway\analysis\lemon_bk_ms74qg0a\side.png  (256673 bytes)
[DIR]  public\sandbox-assets\myway\analysis\llama_polyp_5xugcfxfbwj
[FILE] public\sandbox-assets\myway\analysis\llama_polyp_5xugcfxfbwj\elevated_front.png  (183671 bytes)
[FILE] public\sandbox-assets\myway\analysis\llama_polyp_5xugcfxfbwj\front_three_quarter.png  (191411 bytes)
[FILE] public\sandbox-assets\myway\analysis\llama_polyp_5xugcfxfbwj\rear_three_quarter.png  (191557 bytes)
[FILE] public\sandbox-assets\myway\analysis\llama_polyp_5xugcfxfbwj\side.png  (197670 bytes)
[DIR]  public\sandbox-assets\myway\analysis\microscope_bk_ms0y2v22
[FILE] public\sandbox-assets\myway\analysis\microscope_bk_ms0y2v22\elevated_front.png  (182703 bytes)
[FILE] public\sandbox-assets\myway\analysis\microscope_bk_ms0y2v22\front_three_quarter.png  (184355 bytes)
[FILE] public\sandbox-assets\myway\analysis\microscope_bk_ms0y2v22\rear_three_quarter.png  (188628 bytes)
[FILE] public\sandbox-assets\myway\analysis\microscope_bk_ms0y2v22\side.png  (189952 bytes)
[DIR]  public\sandbox-assets\myway\analysis\octopus_bk_ms16myab
[FILE] public\sandbox-assets\myway\analysis\octopus_bk_ms16myab\elevated_front.png  (160104 bytes)
[FILE] public\sandbox-assets\myway\analysis\octopus_bk_ms16myab\front_three_quarter.png  (156112 bytes)
[FILE] public\sandbox-assets\myway\analysis\octopus_bk_ms16myab\rear_three_quarter.png  (153822 bytes)
[FILE] public\sandbox-assets\myway\analysis\octopus_bk_ms16myab\side.png  (154605 bytes)
[DIR]  public\sandbox-assets\myway\analysis\office_chair_bk_mrgi79i2
[FILE] public\sandbox-assets\myway\analysis\office_chair_bk_mrgi79i2\elevated_front.png  (164140 bytes)
[FILE] public\sandbox-assets\myway\analysis\office_chair_bk_mrgi79i2\front_three_quarter.png  (163709 bytes)
[FILE] public\sandbox-assets\myway\analysis\office_chair_bk_mrgi79i2\rear_three_quarter.png  (159663 bytes)
[FILE] public\sandbox-assets\myway\analysis\office_chair_bk_mrgi79i2\side.png  (162901 bytes)
[DIR]  public\sandbox-assets\myway\analysis\pan_bk_msdyylvs
[FILE] public\sandbox-assets\myway\analysis\pan_bk_msdyylvs\elevated_front.png  (173773 bytes)
[FILE] public\sandbox-assets\myway\analysis\pan_bk_msdyylvs\front_three_quarter.png  (168503 bytes)
[FILE] public\sandbox-assets\myway\analysis\pan_bk_msdyylvs\rear_three_quarter.png  (166009 bytes)
[FILE] public\sandbox-assets\myway\analysis\pan_bk_msdyylvs\side.png  (166693 bytes)
[DIR]  public\sandbox-assets\myway\analysis\pan_man_mslbhod0
[FILE] public\sandbox-assets\myway\analysis\pan_man_mslbhod0\elevated_front.png  (155486 bytes)
[FILE] public\sandbox-assets\myway\analysis\pan_man_mslbhod0\front_three_quarter.png  (153384 bytes)
[FILE] public\sandbox-assets\myway\analysis\pan_man_mslbhod0\rear_three_quarter.png  (155323 bytes)
[FILE] public\sandbox-assets\myway\analysis\pan_man_mslbhod0\side.png  (153820 bytes)
[DIR]  public\sandbox-assets\myway\analysis\park_bench_bk_mrgicqo7
[FILE] public\sandbox-assets\myway\analysis\park_bench_bk_mrgicqo7\elevated_front.png  (216108 bytes)
[FILE] public\sandbox-assets\myway\analysis\park_bench_bk_mrgicqo7\front_three_quarter.png  (197940 bytes)
[FILE] public\sandbox-assets\myway\analysis\park_bench_bk_mrgicqo7\rear_three_quarter.png  (199552 bytes)
[FILE] public\sandbox-assets\myway\analysis\park_bench_bk_mrgicqo7\side.png  (187133 bytes)
[DIR]  public\sandbox-assets\myway\analysis\pencil_sharpener_bk_mrspvkes
[FILE] public\sandbox-assets\myway\analysis\pencil_sharpener_bk_mrspvkes\elevated_front.png  (166278 bytes)
[FILE] public\sandbox-assets\myway\analysis\pencil_sharpener_bk_mrspvkes\front_three_quarter.png  (168318 bytes)
[FILE] public\sandbox-assets\myway\analysis\pencil_sharpener_bk_mrspvkes\rear_three_quarter.png  (168599 bytes)
[FILE] public\sandbox-assets\myway\analysis\pencil_sharpener_bk_mrspvkes\side.png  (167819 bytes)
[DIR]  public\sandbox-assets\myway\analysis\pepperoni_pizza_polyp_9iwgn64fnqo
[FILE] public\sandbox-assets\myway\analysis\pepperoni_pizza_polyp_9iwgn64fnqo\elevated_front.png  (227963 bytes)
[FILE] public\sandbox-assets\myway\analysis\pepperoni_pizza_polyp_9iwgn64fnqo\front_three_quarter.png  (208202 bytes)
[FILE] public\sandbox-assets\myway\analysis\pepperoni_pizza_polyp_9iwgn64fnqo\rear_three_quarter.png  (208293 bytes)
[FILE] public\sandbox-assets\myway\analysis\pepperoni_pizza_polyp_9iwgn64fnqo\side.png  (210502 bytes)
[DIR]  public\sandbox-assets\myway\analysis\picnic_table_bk_mrl9f5or
[FILE] public\sandbox-assets\myway\analysis\picnic_table_bk_mrl9f5or\elevated_front.png  (188750 bytes)
[FILE] public\sandbox-assets\myway\analysis\picnic_table_bk_mrl9f5or\front_three_quarter.png  (190980 bytes)
[FILE] public\sandbox-assets\myway\analysis\picnic_table_bk_mrl9f5or\rear_three_quarter.png  (187598 bytes)
[FILE] public\sandbox-assets\myway\analysis\picnic_table_bk_mrl9f5or\side.png  (181502 bytes)
[DIR]  public\sandbox-assets\myway\analysis\pineapple_bk_mrfw6rsh
[FILE] public\sandbox-assets\myway\analysis\pineapple_bk_mrfw6rsh\elevated_front.png  (224972 bytes)
[FILE] public\sandbox-assets\myway\analysis\pineapple_bk_mrfw6rsh\front_three_quarter.png  (235093 bytes)
[FILE] public\sandbox-assets\myway\analysis\pineapple_bk_mrfw6rsh\rear_three_quarter.png  (235641 bytes)
[FILE] public\sandbox-assets\myway\analysis\pineapple_bk_mrfw6rsh\side.png  (246654 bytes)
[DIR]  public\sandbox-assets\myway\analysis\pizza_slice_man_msk2b5mi
[FILE] public\sandbox-assets\myway\analysis\pizza_slice_man_msk2b5mi\elevated_front.png  (177789 bytes)
[FILE] public\sandbox-assets\myway\analysis\pizza_slice_man_msk2b5mi\front_three_quarter.png  (170258 bytes)
[FILE] public\sandbox-assets\myway\analysis\pizza_slice_man_msk2b5mi\rear_three_quarter.png  (174732 bytes)
[FILE] public\sandbox-assets\myway\analysis\pizza_slice_man_msk2b5mi\side.png  (175617 bytes)
[DIR]  public\sandbox-assets\myway\analysis\plate_square_man_msk2ebbf
[FILE] public\sandbox-assets\myway\analysis\plate_square_man_msk2ebbf\elevated_front.png  (156016 bytes)
[FILE] public\sandbox-assets\myway\analysis\plate_square_man_msk2ebbf\front_three_quarter.png  (151467 bytes)
[FILE] public\sandbox-assets\myway\analysis\plate_square_man_msk2ebbf\rear_three_quarter.png  (152503 bytes)
[FILE] public\sandbox-assets\myway\analysis\plate_square_man_msk2ebbf\side.png  (150944 bytes)
